Segment,Start,End,Length,Is_Fibonacci,Total_Roots,Density,Category,Root,Count,Percentage
1,1,5,5,Yes,2,0.4,Knowledge/Understanding,علم,1,50.0
1,1,5,5,Yes,2,0.4,Knowledge/Understanding,وعي,1,50.0
2,6,13,8,Yes,13,1.625,Knowledge/Understanding,علم,3,23.1
2,6,13,8,Yes,13,1.625,Knowledge/Understanding,وعي,2,15.4
2,6,13,8,Yes,13,1.625,Reading/Writing,كتب,1,7.7
2,6,13,8,Yes,13,1.625,Knowledge/Understanding,فهم,2,15.4
2,6,13,8,Yes,13,1.625,Cognition,ذكر,3,23.1
2,6,13,8,Yes,13,1.625,Perception,بصر,1,7.7
2,6,13,8,Yes,13,1.625,Revelation,نزل,1,7.7
3,14,26,13,Yes,43,3.308,Knowledge/Understanding,علم,5,11.6
3,14,26,13,Yes,43,3.308,Knowledge/Understanding,وعي,4,9.3
3,14,26,13,Yes,43,3.308,Reading/Writing,كتب,3,7.0
3,14,26,13,Yes,43,3.308,Knowledge/Understanding,فهم,8,18.6
3,14,26,13,Yes,43,3.308,Cognition,ذكر,2,4.7
3,14,26,13,Yes,43,3.308,Perception,بصر,3,7.0
3,14,26,13,Yes,43,3.308,Perception,سمع,5,11.6
3,14,26,13,Yes,43,3.308,Cognition,عقل,2,4.7
3,14,26,13,Yes,43,3.308,Reading/Writing,قرأ,2,4.7
3,14,26,13,Yes,43,3.308,Cognition,فكر,3,7.0
3,14,26,13,Yes,43,3.308,Cognition,دبر,3,7.0
3,14,26,13,Yes,43,3.308,Revelation,شهد,1,2.3
3,14,26,13,Yes,43,3.308,Perception,نظر,2,4.7
4,27,39,13,Yes,86,6.615,Knowledge/Understanding,علم,11,12.8
4,27,39,13,Yes,86,6.615,Knowledge/Understanding,وعي,10,11.6
4,27,39,13,Yes,86,6.615,Reading/Writing,كتب,5,5.8
4,27,39,13,Yes,86,6.615,Knowledge/Understanding,فهم,10,11.6
4,27,39,13,Yes,86,6.615,Cognition,ذكر,7,8.1
4,27,39,13,Yes,86,6.615,Perception,بصر,3,3.5
4,27,39,13,Yes,86,6.615,Revelation,نزل,3,3.5
4,27,39,13,Yes,86,6.615,Perception,سمع,9,10.5
4,27,39,13,Yes,86,6.615,Cognition,عقل,9,10.5
4,27,39,13,Yes,86,6.615,Reading/Writing,قرأ,6,7.0
4,27,39,13,Yes,86,6.615,Cognition,فكر,5,5.8
4,27,39,13,Yes,86,6.615,Cognition,دبر,4,4.7
4,27,39,13,Yes,86,6.615,Revelation,شهد,4,4.7
5,40,52,13,Yes,59,4.538,Knowledge/Understanding,علم,7,11.9
5,40,52,13,Yes,59,4.538,Knowledge/Understanding,وعي,6,10.2
5,40,52,13,Yes,59,4.538,Reading/Writing,كتب,9,15.3
5,40,52,13,Yes,59,4.538,Knowledge/Understanding,فهم,7,11.9
5,40,52,13,Yes,59,4.538,Cognition,ذكر,3,5.1
5,40,52,13,Yes,59,4.538,Perception,بصر,3,5.1
5,40,52,13,Yes,59,4.538,Revelation,نزل,2,3.4
5,40,52,13,Yes,59,4.538,Perception,سمع,5,8.5
5,40,52,13,Yes,59,4.538,Cognition,عقل,3,5.1
5,40,52,13,Yes,59,4.538,Reading/Writing,قرأ,1,1.7
5,40,52,13,Yes,59,4.538,Cognition,فكر,6,10.2
5,40,52,13,Yes,59,4.538,Cognition,دبر,6,10.2
5,40,52,13,Yes,59,4.538,Revelation,شهد,1,1.7
6,53,73,21,Yes,117,5.571,Knowledge/Understanding,علم,17,14.5
6,53,73,21,Yes,117,5.571,Knowledge/Understanding,وعي,14,12.0
6,53,73,21,Yes,117,5.571,Reading/Writing,كتب,7,6.0
6,53,73,21,Yes,117,5.571,Knowledge/Understanding,فهم,12,10.3
6,53,73,21,Yes,117,5.571,Cognition,ذكر,13,11.1
6,53,73,21,Yes,117,5.571,Perception,بصر,4,3.4
6,53,73,21,Yes,117,5.571,Revelation,نزل,4,3.4
6,53,73,21,Yes,117,5.571,Perception,سمع,8,6.8
6,53,73,21,Yes,117,5.571,Cognition,عقل,7,6.0
6,53,73,21,Yes,117,5.571,Reading/Writing,قرأ,7,6.0
6,53,73,21,Yes,117,5.571,Cognition,فكر,11,9.4
6,53,73,21,Yes,117,5.571,Cognition,دبر,6,5.1
6,53,73,21,Yes,117,5.571,Revelation,شهد,2,1.7
6,53,73,21,Yes,117,5.571,Perception,نظر,5,4.3
7,74,94,21,Yes,127,6.048,Knowledge/Understanding,علم,17,13.4
7,74,94,21,Yes,127,6.048,Knowledge/Understanding,وعي,17,13.4
7,74,94,21,Yes,127,6.048,Reading/Writing,كتب,9,7.1
7,74,94,21,Yes,127,6.048,Knowledge/Understanding,فهم,12,9.4
7,74,94,21,Yes,127,6.048,Cognition,ذكر,9,7.1
7,74,94,21,Yes,127,6.048,Perception,بصر,4,3.1
7,74,94,21,Yes,127,6.048,Revelation,نزل,3,2.4
7,74,94,21,Yes,127,6.048,Perception,سمع,9,7.1
7,74,94,21,Yes,127,6.048,Cognition,عقل,12,9.4
7,74,94,21,Yes,127,6.048,Reading/Writing,قرأ,11,8.7
7,74,94,21,Yes,127,6.048,Cognition,فكر,10,7.9
7,74,94,21,Yes,127,6.048,Cognition,دبر,8,6.3
7,74,94,21,Yes,127,6.048,Revelation,شهد,4,3.1
7,74,94,21,Yes,127,6.048,Perception,نظر,2,1.6
8,95,100,6,No,44,7.333,Knowledge/Understanding,علم,6,13.6
8,95,100,6,No,44,7.333,Knowledge/Understanding,وعي,5,11.4
8,95,100,6,No,44,7.333,Reading/Writing,كتب,4,9.1
8,95,100,6,No,44,7.333,Knowledge/Understanding,فهم,5,11.4
8,95,100,6,No,44,7.333,Cognition,ذكر,3,6.8
8,95,100,6,No,44,7.333,Perception,بصر,2,4.5
8,95,100,6,No,44,7.333,Revelation,نزل,2,4.5
8,95,100,6,No,44,7.333,Perception,سمع,4,9.1
8,95,100,6,No,44,7.333,Cognition,عقل,4,9.1
8,95,100,6,No,44,7.333,Reading/Writing,قرأ,2,4.5
8,95,100,6,No,44,7.333,Cognition,فكر,4,9.1
8,95,100,6,No,44,7.333,Cognition,دبر,2,4.5
8,95,100,6,No,44,7.333,Revelation,شهد,1,2.3