Root,English,Verse,Count,Words,Example
علم,know/knowledge,216,1,فَاعْلَمُوا,فَإِن زَلَلْتُم مِّن بَعْدِ مَا جَاءَتْكُمُ الْبَيِّنَاتُ فَاعْلَمُوا أَنَّ اللَّهَ عَزِيزٌ حَكِيمٌ
علم,know/knowledge,223,2,"يَعْلَمُ, تَعْلَمُونَ",كُتِبَ عَلَيْكُمُ الْقِتَالُ وَهُوَ كُرْهٌ لَّكُمْ <sel> وَعَسَى أَن تَكْرَهُوا شَيْئاً وَهُوَ خَيْر...
علم,know/knowledge,227,1,يَعْلَمُ,فِي الدُّنْيَا وَالْآخِرَةِ <sel> وَيَسْأَلُونَكَ عَنِ الْيَتَامَى <sel> قُلْ إِصْلَاحٌ لَّهُمْ خَيْ...
علم,know/knowledge,230,1,وَاعْلَمُوا,نِسَاؤُكُمْ حَرْثٌ لَّكُمْ فَأْتُوا حَرْثَكُمْ أَنَّى شِئْتُمْ <sel> وَقَدِّمُوا لِأَنفُسِكُمْ <sel>...
علم,know/knowledge,237,1,يَعْلَمُونَ,فَإِن طَلَّقَهَا فَلَا تَحِلُّ لَهُ مِن بَعْدُ حَتَّى تَنكِحَ زَوْجاً غَيْرَهُ <sel> فَإِن طَلَّقَهَ...
علم,know/knowledge,238,1,وَاعْلَمُوا,وَإِذَا طَلَّقْتُمُ النِّسَاءَ فَبَلَغْنَ أَجَلَهُنَّ فَأَمْسِكُوهُنَّ بِمَعْرُوفٍ أَوْ سَرِّحُوهُنّ...
علم,know/knowledge,239,2,"يَعْلَمُ, تَعْلَمُونَ",وَإِذَا طَلَّقْتُمُ النِّسَاءَ فَبَلَغْنَ أَجَلَهُنَّ فَلَا تَعْضُلُوهُنَّ أَن يَنكِحْنَ أَزْوَاجَهُ...
علم,know/knowledge,240,1,وَاعْلَمُوا,وَالْوَالِدَاتُ يُرْضِعْنَ أَوْلَادَهُنَّ حَوْلَيْنِ كَامِلَيْنِ <sel> لِمَنْ أَرَادَ أَن يُتِمَّ ال...
علم,know/knowledge,242,4,"عَلِمَ, وَاعْلَمُوا, يَعْلَمُ, وَاعْلَمُوا",وَلَا جُنَاحَ عَلَيْكُمْ فِيمَا عَرَّضْتُم بِهِ مِنْ خِطْبَةِ النِّسَاءِ أَوْ أَكْنَنتُمْ فِي أَنفُس...
علم,know/knowledge,246,2,"عَلَّمَكُم, تَعْلَمُونَ",فَإِنْ خِفْتُمْ فَرِجَالاً أَوْ رُكْبَاناً <sel> فَإِذَا أَمِنتُمْ فَاذْكُرُوا اللَّهَ كَمَا عَلَّمَ...
علم,know/knowledge,251,1,وَاعْلَمُوا,وَقَاتِلُوا فِي سَبِيلِ اللَّهِ وَاعْلَمُوا أَنَّ اللَّهَ سَمِيعٌ عَلِيمٌ
علم,know/knowledge,254,1,الْعِلْمِ,وَقَالَ لَهُمْ نَبِيُّهُمْ إِنَّ اللَّهَ قَدْ بَعَثَ لَكُمْ طَالُوتَ مَلِكاً <sel> قَالُوا أَنَّى يَ...
علم,know/knowledge,258,1,وَعَلَّمَهُ,فَهَزَمُوهُم بِإِذْنِ اللَّهِ وَقَتَلَ دَاوُودُ جَالُوتَ وَآتَاهُ اللَّهُ الْمُلْكَ وَالْحِكْمَةَ وَ...
علم,know/knowledge,262,2,"يَعْلَمُ, عِلْمِهِ",اللَّهُ لَا إِلَهَ إِلَّا هُوَ الْحَيُّ الْقَيُّومُ <sel> لَا تَأْخُذُهُ سِنَةٌ وَلَا نَوْمٌ <sel> ل...
علم,know/knowledge,266,1,أَعْلَمُ,أَوْ كَالَّذِي مَرَّ عَلَى قَرْيَةٍ وَهِيَ خَاوِيَةٌ عَلَى عُرُوشِهَا قَالَ أَنَّى يُحْيِي هَذِهِ ال...
علم,know/knowledge,267,1,وَاعْلَمْ,وَإِذْ قَالَ إِبْرَاهِيمُ رَبِّ أَرِنِي كَيْفَ تُحْيِي الْمَوْتَى <sel> قَالَ أَوَلَمْ تُؤْمِن <sel>...
علم,know/knowledge,274,1,وَاعْلَمُوا,يَا أَيُّهَا الَّذِينَ آمَنُوا أَنفِقُوا مِن طَيِّبَاتِ مَا كَسَبْتُمْ وَمِمَّا أَخْرَجْنَا لَكُم مّ...
علم,know/knowledge,277,1,يَعْلَمُهُ,وَمَا أَنفَقْتُم مِّن نَّفَقَةٍ أَوْ نَذَرْتُم مِّن نَّذْرٍ فَإِنَّ اللَّهَ يَعْلَمُهُ <sel> وَمَا ل...
علم,know/knowledge,287,1,تَعْلَمُونَ,وَإِن كَانَ ذُو عُسْرَةٍ فَنَظِرَةٌ إِلَى مَيْسَرَةٍ <sel> وَأَن تَصَدَّقُوا خَيْرٌ لَّكُمْ <sel> إِ...
علم,know/knowledge,289,2,"عَلَّمَهُ, وَيُعَلِّمُكُمُ",يَا أَيُّهَا الَّذِينَ آمَنُوا إِذَا تَدَايَنتُم بِدَيْنٍ إِلَى أَجَلٍ مُّسَمًّى فَاكْتُبُوهُ <sel> ...
علم,know/knowledge,300,2,"يَعْلَمُ, الْعِلْمِ",هُوَ الَّذِي أَنزَلَ عَلَيْكَ الْكِتَابَ مِنْهُ آيَاتٌ مُّحْكَمَاتٌ هُنَّ أُمُّ الْكِتَابِ وَأُخَرُ ...
علم,know/knowledge,311,1,الْعِلْمِ,شَهِدَ اللَّهُ أَنَّهُ لَا إِلَهَ إِلَّا هُوَ وَالْمَلَائِكَةُ وَأُولُو الْعِلْمِ قَائِماً بِالْقِسْ...
علم,know/knowledge,312,1,الْعِلْمُ,إِنَّ الدِّينَ عِندَ اللَّهِ الْإِسْلَامُ <sel> وَمَا اخْتَلَفَ الَّذِينَ أُوتُوا الْكِتَابَ إِلَّا ...
علم,know/knowledge,322,2,"يَعْلَمْهُ, وَيَعْلَمُ",قُلْ إِن تُخْفُوا مَا فِي صُدُورِكُمْ أَوْ تُبْدُوهُ يَعْلَمْهُ اللَّهُ <sel> وَيَعْلَمُ مَا فِي الس...
علم,know/knowledge,329,1,أَعْلَمُ,فَلَمَّا وَضَعَتْهَا قَالَتْ رَبِّ إِنِّي وَضَعْتُهَا أُنثَى وَاللَّهُ أَعْلَمُ بِمَا وَضَعَتْ وَلَي...
علم,know/knowledge,341,1,وَيُعَلِّمُهُ,وَيُعَلِّمُهُ الْكِتَابَ وَالْحِكْمَةَ وَالتَّوْرَاةَ وَالْإِنجِيلَ
علم,know/knowledge,354,1,الْعِلْمِ,فَمَنْ حَاجَّكَ فِيهِ مِن بَعْدِ مَا جَاءَكَ مِنَ الْعِلْمِ فَقُلْ تَعَالَوْا نَدْعُ أَبْنَاءَنَا وَ...
علم,know/knowledge,359,4,"عِلْمٌ, عِلْمٌ, يَعْلَمُ, تَعْلَمُونَ",هَا أَنتُمْ هَؤُلَاءِ حَاجَجْتُمْ فِيمَا لَكُم بِهِ عِلْمٌ فَلِمَ تُحَاجُّونَ فِيمَا لَيْسَ لَكُم بِ...
علم,know/knowledge,364,1,تَعْلَمُونَ,يَا أَهْلَ الْكِتَابِ لِمَ تَلْبِسُونَ الْحَقَّ بِالْبَاطِلِ وَتَكْتُمُونَ الْحَقَّ وَأَنتُمْ تَعْلَ...
علم,know/knowledge,368,1,يَعْلَمُونَ,وَمِنْ أَهْلِ الْكِتَابِ مَنْ إِن تَأْمَنْهُ بِقِنطَارٍ يُؤَدِّهِ إِلَيْكَ وَمِنْهُم مَّنْ إِن تَأْم...
علم,know/knowledge,371,1,يَعْلَمُونَ,وَإِنَّ مِنْهُمْ لَفَرِيقاً يَلْوُونَ أَلْسِنَتَهُم بِالْكِتَابِ لِتَحْسَبُوهُ مِنَ الْكِتَابِ وَمَا...
علم,know/knowledge,372,1,تُعَلِّمُونَ,مَا كَانَ لِبَشَرٍ أَن يُؤْتِيَهُ اللَّهُ الْكِتَابَ وَالْحُكْمَ وَالنُّبُوَّةَ ثُمَّ يَقُولَ لِلنَّ...
علم,know/knowledge,428,1,يَعْلَمُونَ,وَالَّذِينَ إِذَا فَعَلُوا فَاحِشَةً أَوْ ظَلَمُوا أَنفُسَهُمْ ذَكَرُوا اللَّهَ فَاسْتَغْفَرُوا لِذُ...
علم,know/knowledge,433,1,وَلِيَعْلَمَ,إِن يَمْسَسْكُمْ قَرْحٌ فَقَدْ مَسَّ الْقَوْمَ قَرْحٌ مِّثْلُهُ <sel> وَتِلْكَ الْأَيَّامُ نُدَاوِلُ...
علم,know/knowledge,435,2,"يَعْلَمِ, وَيَعْلَمَ",أَمْ حَسِبْتُمْ أَن تَدْخُلُوا الْجَنَّةَ وَلَمَّا يَعْلَمِ اللَّهُ الَّذِينَ جَاهَدُوا مِنكُمْ وَيَ...
علم,know/knowledge,457,1,وَيُعَلِّمُهُمُ,لَقَدْ مَنَّ اللَّهُ عَلَى الْمُؤْمِنِينَ إِذْ بَعَثَ فِيهِمْ رَسُولاً مِّنْ أَنفُسِهِمْ يَتْلُو عَل...
علم,know/knowledge,459,1,وَلِيَعْلَمَ,وَمَا أَصَابَكُمْ يَوْمَ الْتَقَى الْجَمْعَانِ فَبِإِذْنِ اللَّهِ وَلِيَعْلَمَ الْمُؤْمِنِينَ
علم,know/knowledge,460,3,"وَلِيَعْلَمَ, نَعْلَمُ, أَعْلَمُ",وَلِيَعْلَمَ الَّذِينَ نَافَقُوا <sel> وَقِيلَ لَهُمْ تَعَالَوْا قَاتِلُوا فِي سَبِيلِ اللَّهِ أَوِ ...
علم,know/knowledge,518,1,أَعْلَمُ,وَمَن لَّمْ يَسْتَطِعْ مِنكُمْ طَوْلاً أَن يَنكِحَ الْمُحْصَنَاتِ الْمُؤْمِنَاتِ فَمِن مَّا مَلَكَتْ...
علم,know/knowledge,536,1,تَعْلَمُوا,يَا أَيُّهَا الَّذِينَ آمَنُوا لَا تَقْرَبُوا الصَّلَاةَ وَأَنتُمْ سُكَارَى حَتَّى تَعْلَمُوا مَا تَ...
علم,know/knowledge,538,1,أَعْلَمُ,وَاللَّهُ أَعْلَمُ بِأَعْدَائِكُمْ <sel> وَكَفَى بِاللَّهِ وَلِيّاً وَكَفَى بِاللَّهِ نَصِيراً
علم,know/knowledge,556,1,يَعْلَمُ,أُولَئِكَ الَّذِينَ يَعْلَمُ اللَّهُ مَا فِي قُلُوبِهِمْ فَأَعْرِضْ عَنْهُمْ وَعِظْهُمْ وَقُل لَّهُم...
علم,know/knowledge,576,1,لَعَلِمَهُ,وَإِذَا جَاءَهُمْ أَمْرٌ مِّنَ الْأَمْنِ أَوِ الْخَوْفِ أَذَاعُوا بِهِ <sel> وَلَوْ رَدُّوهُ إِلَى ا...
علم,know/knowledge,606,2,"وَعَلَّمَكَ, تَعْلَمُ",وَلَوْلَا فَضْلُ اللَّهِ عَلَيْكَ وَرَحْمَتُهُ لَهَمَّت طَّائِفَةٌ مِّنْهُمْ أَن يُضِلُّوكَ وَمَا يُ...
علم,know/knowledge,650,1,عِلْمٍ,وَقَوْلِهِمْ إِنَّا قَتَلْنَا الْمَسِيحَ عِيسَى ابْنَ مَرْيَمَ رَسُولَ اللَّهِ وَمَا قَتَلُوهُ وَمَا...
علم,know/knowledge,655,1,الْعِلْمِ,لَّكِنِ الرَّاسِخُونَ فِي الْعِلْمِ مِنْهُمْ وَالْمُؤْمِنُونَ يُؤْمِنُونَ بِمَا أُنزِلَ إِلَيْكَ وَم...
علم,know/knowledge,659,1,بِعِلْمِهِ,لَّكِنِ اللَّهُ يَشْهَدُ بِمَا أَنزَلَ إِلَيْكَ <sel> أَنزَلَهُ بِعِلْمِهِ <sel> وَالْمَلَائِكَةُ يَ...
علم,know/knowledge,673,3,"عَلَّمْتُم, تُعَلِّمُونَهُنَّ, عَلَّمَكُمُ",يَسْأَلُونَكَ مَاذَا أُحِلَّ لَهُمْ <sel> قُلْ أُحِلَّ لَكُمُ الطَّيِّبَاتُ وَمَا عَلَّمْتُم مِّنَ ا...
علم,know/knowledge,703,1,فَاعْلَمُوا,إِلَّا الَّذِينَ تَابُوا مِن قَبْلِ أَن تَقْدِرُوا عَلَيْهِمْ <sel> فَاعْلَمُوا أَنَّ اللَّهَ غَفُور...
علم,know/knowledge,709,1,تَعْلَمْ,أَلَمْ تَعْلَمْ أَنَّ اللَّهَ لَهُ مُلْكُ السَّمَاوَاتِ وَالْأَرْضِ يُعَذِّبُ مَن يَشَاءُ وَيَغْفِرُ...
علم,know/knowledge,718,1,فَاعْلَمْ,وَأَنِ احْكُم بَيْنَهُم بِمَا أَنزَلَ اللَّهُ وَلَا تَتَّبِعْ أَهْوَاءَهُمْ وَاحْذَرْهُمْ أَن يَفْتِ...
علم,know/knowledge,730,1,أَعْلَمُ,وَإِذَا جَاءُوكُمْ قَالُوا آمَنَّا وَقَد دَّخَلُوا بِالْكُفْرِ وَهُمْ قَدْ خَرَجُوا بِهِ <sel> وَالل...
علم,know/knowledge,761,1,فَاعْلَمُوا,وَأَطِيعُوا اللَّهَ وَأَطِيعُوا الرَّسُولَ وَاحْذَرُوا <sel> فَإِن تَوَلَّيْتُمْ فَاعْلَمُوا أَنَّمَ...
علم,know/knowledge,763,1,لِيَعْلَمَ,يَا أَيُّهَا الَّذِينَ آمَنُوا لَيَبْلُوَنَّكُمُ اللَّهُ بِشَيْءٍ مِّنَ الصَّيْدِ تَنَالُهُ أَيْدِيك...
علم,know/knowledge,766,2,"لِتَعْلَمُوا, يَعْلَمُ",جَعَلَ اللَّهُ الْكَعْبَةَ الْبَيْتَ الْحَرَامَ قِيَاماً لِّلنَّاسِ وَالشَّهْرَ الْحَرَامَ وَالْهَدْ...
علم,know/knowledge,767,1,اعْلَمُوا,اعْلَمُوا أَنَّ اللَّهَ شَدِيدُ الْعِقَابِ وَأَنَّ اللَّهَ غَفُورٌ رَّحِيمٌ
علم,know/knowledge,768,1,يَعْلَمُ,مَّا عَلَى الرَّسُولِ إِلَّا الْبَلَاغُ <sel> وَاللَّهُ يَعْلَمُ مَا تُبْدُونَ وَمَا تَكْتُمُونَ
علم,know/knowledge,773,1,يَعْلَمُونَ,وَإِذَا قِيلَ لَهُمْ تَعَالَوْا إِلَى مَا أَنزَلَ اللَّهُ وَإِلَى الرَّسُولِ قَالُوا حَسْبُنَا مَا و...
علم,know/knowledge,778,1,عِلْمَ,يَوْمَ يَجْمَعُ اللَّهُ الرُّسُلَ فَيَقُولُ مَاذَا أُجِبْتُمْ <sel> قَالُوا لَا عِلْمَ لَنَا <sel> إ...
علم,know/knowledge,779,1,عَلَّمْتُكَ,إِذْ قَالَ اللَّهُ يَا عِيسَى ابْنَ مَرْيَمَ اذْكُرْ نِعْمَتِي عَلَيْكَ وَعَلَى وَالِدَتِكَ إِذْ أَي...
علم,know/knowledge,782,1,وَنَعْلَمَ,قَالُوا نُرِيدُ أَن نَّأْكُلَ مِنْهَا وَتَطْمَئِنَّ قُلُوبُنَا وَنَعْلَمَ أَن قَدْ صَدَقْتَنَا وَنَك...
علم,know/knowledge,785,3,"عَلِمْتَهُ, تَعْلَمُ, أَعْلَمُ",وَإِذْ قَالَ اللَّهُ يَا عِيسَى ابْنَ مَرْيَمَ أَأَنتَ قُلْتَ لِلنَّاسِ اتَّخِذُونِي وَأُمِّيَ إِلَه...
علم,know/knowledge,792,2,"يَعْلَمُ, وَيَعْلَمُ",وَهُوَ اللَّهُ فِي السَّمَاوَاتِ وَفِي الْأَرْضِ <sel> يَعْلَمُ سِرَّكُمْ وَجَهْرَكُمْ وَيَعْلَمُ مَ...
علم,know/knowledge,822,1,نَعْلَمُ,قَدْ نَعْلَمُ إِنَّهُ لَيَحْزُنُكَ الَّذِي يَقُولُونَ <sel> فَإِنَّهُمْ لَا يُكَذِّبُونَكَ وَلَكِنَّ...
علم,know/knowledge,826,1,يَعْلَمُونَ,وَقَالُوا لَوْلَا نُزِّلَ عَلَيْهِ آيَةٌ مِّن رَّبِّهِ <sel> قُلْ إِنَّ اللَّهَ قَادِرٌ عَلَى أَن يُ...
علم,know/knowledge,839,1,أَعْلَمُ,قُل لَّا أَقُولُ لَكُمْ عِندِي خَزَائِنُ اللَّهِ وَلَا أَعْلَمُ الْغَيْبَ وَلَا أَقُولُ لَكُمْ إِنِّ...
علم,know/knowledge,842,1,بِأَعْلَمَ,وَكَذَلِكَ فَتَنَّا بَعْضَهُم بِبَعْضٍ لِّيَقُولُوا أَهَؤُلَاءِ مَنَّ اللَّهُ عَلَيْهِم مِّن بَيْنِن...
علم,know/knowledge,847,1,أَعْلَمُ,قُل لَّوْ أَنَّ عِندِي مَا تَسْتَعْجِلُونَ بِهِ لَقُضِيَ الْأَمْرُ بَيْنِي وَبَيْنَكُمْ <sel> وَاللّ...
علم,know/knowledge,848,3,"يَعْلَمُهَا, وَيَعْلَمُ, يَعْلَمُهَا",وَعِندَهُ مَفَاتِحُ الْغَيْبِ لَا يَعْلَمُهَا إِلَّا هُوَ <sel> وَيَعْلَمُ مَا فِي الْبَرِّ وَالْبَح...
علم,know/knowledge,849,1,وَيَعْلَمُ,وَهُوَ الَّذِي يَتَوَفَّاكُم بِاللَّيْلِ وَيَعْلَمُ مَا جَرَحْتُم بِالنَّهَارِ ثُمَّ يَبْعَثُكُمْ فِ...
علم,know/knowledge,856,1,تَعْلَمُونَ,لِّكُلِّ نَبَإٍ مُّسْتَقَرٌّ <sel> وَسَوْفَ تَعْلَمُونَ
علم,know/knowledge,869,1,عِلْماً,وَحَاجَّهُ قَوْمُهُ <sel> قَالَ أَتُحَاجُّونِّي فِي اللَّهِ وَقَدْ هَدَانِ <sel> وَلَا أَخَافُ مَا ت...
علم,know/knowledge,870,1,تَعْلَمُونَ,وَكَيْفَ أَخَافُ مَا أَشْرَكْتُمْ وَلَا تَخَافُونَ أَنَّكُمْ أَشْرَكْتُم بِاللَّهِ مَا لَمْ يُنَزِّل...
علم,know/knowledge,880,2,"وَعُلِّمْتُم, تَعْلَمُوا",وَمَا قَدَرُوا اللَّهَ حَقَّ قَدْرِهِ إِذْ قَالُوا مَا أَنزَلَ اللَّهُ عَلَى بَشَرٍ مِّن شَيْءٍ <sel...
علم,know/knowledge,886,1,يَعْلَمُونَ,وَهُوَ الَّذِي جَعَلَ لَكُمُ النُّجُومَ لِتَهْتَدُوا بِهَا فِي ظُلُمَاتِ الْبَرِّ وَالْبَحْرِ <sel> ...
علم,know/knowledge,889,1,عِلْمٍ,وَجَعَلُوا لِلَّهِ شُرَكَاءَ الْجِنَّ وَخَلَقَهُمْ <sel> وَخَرَقُوا لَهُ بَنِينَ وَبَنَاتٍ بِغَيْرِ ...
علم,know/knowledge,894,1,يَعْلَمُونَ,وَكَذَلِكَ نُصَرِّفُ الْآيَاتِ وَلِيَقُولُوا دَرَسْتَ وَلِنُبَيِّنَهُ لِقَوْمٍ يَعْلَمُونَ
علم,know/knowledge,897,1,عِلْمٍ,وَلَا تَسُبُّوا الَّذِينَ يَدْعُونَ مِن دُونِ اللَّهِ فَيَسُبُّوا اللَّهَ عَدْواً بِغَيْرِ عِلْمٍ <s...
علم,know/knowledge,903,1,يَعْلَمُونَ,أَفَغَيْرَ اللَّهِ أَبْتَغِي حَكَماً وَهُوَ الَّذِي أَنزَلَ إِلَيْكُمُ الْكِتَابَ مُفَصَّلاً <sel> و...
علم,know/knowledge,906,2,"أَعْلَمُ, أَعْلَمُ",إِنَّ رَبَّكَ هُوَ أَعْلَمُ مَن يَضِلُّ عَن سَبِيلِهِ <sel> وَهُوَ أَعْلَمُ بِالْمُهْتَدِينَ
علم,know/knowledge,908,2,"عِلْمٍ, أَعْلَمُ",وَمَا لَكُمْ أَلَّا تَأْكُلُوا مِمَّا ذُكِرَ اسْمُ اللَّهِ عَلَيْهِ وَقَدْ فَصَّلَ لَكُم مَّا حَرَّم...
علم,know/knowledge,913,1,أَعْلَمُ,وَإِذَا جَاءَتْهُمْ آيَةٌ قَالُوا لَن نُّؤْمِنَ حَتَّى نُؤْتَى مِثْلَ مَا أُوتِيَ رُسُلُ اللَّهِ <se...
علم,know/knowledge,924,1,تَعْلَمُونَ,قُلْ يَا قَوْمِ اعْمَلُوا عَلَى مَكَانَتِكُمْ إِنِّي عَامِلٌ <sel> فَسَوْفَ تَعْلَمُونَ مَن تَكُونُ ...
علم,know/knowledge,929,1,عِلْمٍ,قَدْ خَسِرَ الَّذِينَ قَتَلُوا أَوْلَادَهُمْ سَفَهاً بِغَيْرِ عِلْمٍ وَحَرَّمُوا مَا رَزَقَهُمُ اللّ...
علم,know/knowledge,932,1,بِعِلْمٍ,ثَمَانِيَةَ أَزْوَاجٍ <sel> مِّنَ الضَّأْنِ اثْنَيْنِ وَمِنَ الْمَعْزِ اثْنَيْنِ <sel> قُلْ آلذَّكَر...
علم,know/knowledge,933,1,عِلْمٍ,وَمِنَ الْإِبِلِ اثْنَيْنِ وَمِنَ الْبَقَرِ اثْنَيْنِ <sel> قُلْ آلذَّكَرَيْنِ حَرَّمَ أَمِ الْأُنثَ...
علم,know/knowledge,937,1,عِلْمٍ,سَيَقُولُ الَّذِينَ أَشْرَكُوا لَوْ شَاءَ اللَّهُ مَا أَشْرَكْنَا وَلَا آبَاؤُنَا وَلَا حَرَّمْنَا م...
علم,know/knowledge,961,1,بِعِلْمٍ,فَلَنَقُصَّنَّ عَلَيْهِم بِعِلْمٍ <sel> وَمَا كُنَّا غَائِبِينَ
علم,know/knowledge,982,1,تَعْلَمُونَ,وَإِذَا فَعَلُوا فَاحِشَةً قَالُوا وَجَدْنَا عَلَيْهَا آبَاءَنَا وَاللَّهُ أَمَرَنَا بِهَا <sel> قُل...
علم,know/knowledge,986,1,يَعْلَمُونَ,قُلْ مَنْ حَرَّمَ زِينَةَ اللَّهِ الَّتِي أَخْرَجَ لِعِبَادِهِ وَالطَّيِّبَاتِ مِنَ الرِّزْقِ <sel> ...
علم,know/knowledge,987,1,تَعْلَمُونَ,قُلْ إِنَّمَا حَرَّمَ رَبِّيَ الْفَوَاحِشَ مَا ظَهَرَ مِنْهَا وَمَا بَطَنَ وَالْإِثْمَ وَالْبَغْيَ ب...
علم,know/knowledge,992,1,تَعْلَمُونَ,قَالَ ادْخُلُوا فِي أُمَمٍ قَدْ خَلَتْ مِن قَبْلِكُم مِّنَ الْجِنِّ وَالْإِنسِ فِي النَّارِ <sel> كُ...
علم,know/knowledge,1006,1,عِلْمٍ,وَلَقَدْ جِئْنَاهُم بِكِتَابٍ فَصَّلْنَاهُ عَلَى عِلْمٍ هُدًى وَرَحْمَةً لِّقَوْمٍ يُؤْمِنُونَ
علم,know/knowledge,1016,2,"وَأَعْلَمُ, تَعْلَمُونَ",أُبَلِّغُكُمْ رِسَالَاتِ رَبِّي وَأَنصَحُ لَكُمْ وَأَعْلَمُ مِنَ اللَّهِ مَا لَا تَعْلَمُونَ
علم,know/knowledge,1029,1,أَتَعْلَمُونَ,قَالَ الْمَلَأُ الَّذِينَ اسْتَكْبَرُوا مِن قَوْمِهِ لِلَّذِينَ اسْتُضْعِفُوا لِمَنْ آمَنَ مِنْهُمْ ...
علم,know/knowledge,1043,1,عِلْماً,قَدِ افْتَرَيْنَا عَلَى اللَّهِ كَذِباً إِنْ عُدْنَا فِي مِلَّتِكُم بَعْدَ إِذْ نَجَّانَا اللَّهُ مِ...
علم,know/knowledge,1077,1,تَعْلَمُونَ,قَالَ فِرْعَوْنُ آمَنتُم بِهِ قَبْلَ أَنْ آذَنَ لَكُمْ <sel> إِنَّ هَذَا لَمَكْرٌ مَّكَرْتُمُوهُ فِي...
