Root,English,Verse,Count,Words,Example
علم,know/knowledge,1085,1,يَعْلَمُونَ,فَإِذَا جَاءَتْهُمُ الْحَسَنَةُ قَالُوا لَنَا هَذِهِ <sel> وَإِن تُصِبْهُمْ سَيِّئَةٌ يَطَّيَّرُوا ب...
علم,know/knowledge,1114,1,عَلِمَ,وَقَطَّعْنَاهُمُ اثْنَتَيْ عَشْرَةَ أَسْبَاطاً أُمَماً <sel> وَأَوْحَيْنَا إِلَى مُوسَى إِذِ اسْتَسْ...
علم,know/knowledge,1136,1,يَعْلَمُونَ,وَالَّذِينَ كَذَّبُوا بِآيَاتِنَا سَنَسْتَدْرِجُهُم مِّنْ حَيْثُ لَا يَعْلَمُونَ
علم,know/knowledge,1141,3,"عِلْمُهَا, عِلْمُهَا, يَعْلَمُونَ",يَسْأَلُونَكَ عَنِ السَّاعَةِ أَيَّانَ مُرْسَاهَا <sel> قُلْ إِنَّمَا عِلْمُهَا عِندَ رَبِّي <sel> ل...
علم,know/knowledge,1142,1,أَعْلَمُ,قُل لَّا أَمْلِكُ لِنَفْسِي نَفْعاً وَلَا ضَرّاً إِلَّا مَا شَاءَ اللَّهُ <sel> وَلَوْ كُنتُ أَعْلَم...
علم,know/knowledge,1183,1,عَلِمَ,وَلَوْ عَلِمَ اللَّهُ فِيهِمْ خَيْراً لَّأَسْمَعَهُمْ <sel> وَلَوْ أَسْمَعَهُمْ لَتَوَلَّوا وَّهُم م...
علم,know/knowledge,1184,1,وَاعْلَمُوا,يَا أَيُّهَا الَّذِينَ آمَنُوا اسْتَجِيبُوا لِلَّهِ وَلِلرَّسُولِ إِذَا دَعَاكُمْ لِمَا يُحْيِيكُمْ ...
علم,know/knowledge,1185,1,وَاعْلَمُوا,وَاتَّقُوا فِتْنَةً لَّا تُصِيبَنَّ الَّذِينَ ظَلَمُوا مِنكُمْ خَاصَّةً <sel> وَاعْلَمُوا أَنَّ اللّ...
علم,know/knowledge,1187,1,تَعْلَمُونَ,يَا أَيُّهَا الَّذِينَ آمَنُوا لَا تَخُونُوا اللَّهَ وَالرَّسُولَ وَتَخُونُوا أَمَانَاتِكُمْ وَأَنتُ...
علم,know/knowledge,1188,1,وَاعْلَمُوا,وَاعْلَمُوا أَنَّمَا أَمْوَالُكُمْ وَأَوْلَادُكُمْ فِتْنَةٌ وَأَنَّ اللَّهَ عِندَهُ أَجْرٌ عَظِيمٌ
علم,know/knowledge,1194,1,يَعْلَمُونَ,وَمَا لَهُمْ أَلَّا يُعَذِّبَهُمُ اللَّهُ وَهُمْ يَصُدُّونَ عَنِ الْمَسْجِدِ الْحَرَامِ وَمَا كَانُو...
علم,know/knowledge,1200,1,فَاعْلَمُوا,وَإِن تَوَلَّوْا فَاعْلَمُوا أَنَّ اللَّهَ مَوْلَاكُمْ <sel> نِعْمَ الْمَوْلَى وَنِعْمَ النَّصِيرُ
علم,know/knowledge,1201,1,وَاعْلَمُوا,وَاعْلَمُوا أَنَّمَا غَنِمْتُم مِّن شَيْءٍ فَأَنَّ لِلَّهِ خُمُسَهُ وَلِلرَّسُولِ وَلِذِي الْقُرْبَى...
علم,know/knowledge,1220,2,"تَعْلَمُونَهُمُ, يَعْلَمُهُمْ",وَأَعِدُّوا لَهُم مَّا اسْتَطَعْتُم مِّن قُوَّةٍ وَمِن رِّبَاطِ الْخَيْلِ تُرْهِبُونَ بِهِ عَدُوَّ ا...
علم,know/knowledge,1226,1,وَعَلِمَ,الْآنَ خَفَّفَ اللَّهُ عَنكُمْ وَعَلِمَ أَنَّ فِيكُمْ ضَعْفاً <sel> فَإِن يَكُن مِّنكُم مِّائَةٌ صَا...
علم,know/knowledge,1230,1,يَعْلَمِ,يَا أَيُّهَا النَّبِيُّ قُل لِّمَن فِي أَيْدِيكُم مِّنَ الْأَسْرَى إِن يَعْلَمِ اللَّهُ فِي قُلُوبِك...
علم,know/knowledge,1237,1,وَاعْلَمُوا,فَسِيحُوا فِي الْأَرْضِ أَرْبَعَةَ أَشْهُرٍ وَاعْلَمُوا أَنَّكُمْ غَيْرُ مُعْجِزِي اللَّهِ وَأَنَّ ا...
علم,know/knowledge,1238,1,فَاعْلَمُوا,وَأَذَانٌ مِّنَ اللَّهِ وَرَسُولِهِ إِلَى النَّاسِ يَوْمَ الْحَجِّ الْأَكْبَرِ أَنَّ اللَّهَ بَرِيءٌ...
علم,know/knowledge,1241,1,يَعْلَمُونَ,وَإِنْ أَحَدٌ مِّنَ الْمُشْرِكِينَ اسْتَجَارَكَ فَأَجِرْهُ حَتَّى يَسْمَعَ كَلَامَ اللَّهِ ثُمَّ أَب...
علم,know/knowledge,1246,1,يَعْلَمُونَ,فَإِن تَابُوا وَأَقَامُوا الصَّلَاةَ وَآتَوُا الزَّكَاةَ فَإِخْوَانُكُمْ فِي الدِّينِ <sel> وَنُفَصّ...
علم,know/knowledge,1251,1,يَعْلَمِ,أَمْ حَسِبْتُمْ أَن تُتْرَكُوا وَلَمَّا يَعْلَمِ اللَّهُ الَّذِينَ جَاهَدُوا مِنكُمْ وَلَمْ يَتَّخِذ...
علم,know/knowledge,1271,1,وَاعْلَمُوا,إِنَّ عِدَّةَ الشُّهُورِ عِندَ اللَّهِ اثْنَا عَشَرَ شَهْراً فِي كِتَابِ اللَّهِ يَوْمَ خَلَقَ السَّ...
علم,know/knowledge,1276,1,تَعْلَمُونَ,انفِرُوا خِفَافاً وَثِقَالاً وَجَاهِدُوا بِأَمْوَالِكُمْ وَأَنفُسِكُمْ فِي سَبِيلِ اللَّهِ <sel> ذَل...
علم,know/knowledge,1277,1,يَعْلَمُ,لَوْ كَانَ عَرَضاً قَرِيباً وَسَفَراً قَاصِداً لَّاتَّبَعُوكَ وَلَكِن بَعُدَتْ عَلَيْهِمُ الشُّقَّةُ...
علم,know/knowledge,1278,1,وَتَعْلَمَ,عَفَا اللَّهُ عَنكَ لِمَ أَذِنتَ لَهُمْ حَتَّى يَتَبَيَّنَ لَكَ الَّذِينَ صَدَقُوا وَتَعْلَمَ الْكَا...
علم,know/knowledge,1298,1,يَعْلَمُوا,أَلَمْ يَعْلَمُوا أَنَّهُ مَن يُحَادِدِ اللَّهَ وَرَسُولَهُ فَأَنَّ لَهُ نَارَ جَهَنَّمَ خَالِداً فِ...
علم,know/knowledge,1313,2,"يَعْلَمُوا, يَعْلَمُ",أَلَمْ يَعْلَمُوا أَنَّ اللَّهَ يَعْلَمُ سِرَّهُمْ وَنَجْوَاهُمْ وَأَنَّ اللَّهَ عَلَّامُ الْغُيُوبِ
علم,know/knowledge,1328,1,يَعْلَمُونَ,إِنَّمَا السَّبِيلُ عَلَى الَّذِينَ يَسْتَأْذِنُونَكَ وَهُمْ أَغْنِيَاءُ <sel> رَضُوا بِأَن يَكُونُو...
علم,know/knowledge,1332,1,يَعْلَمُوا,الْأَعْرَابُ أَشَدُّ كُفْراً وَنِفَاقاً وَأَجْدَرُ أَلَّا يَعْلَمُوا حُدُودَ مَا أَنزَلَ اللَّهُ عَل...
علم,know/knowledge,1336,2,"تَعْلَمُهُمْ, نَعْلَمُهُمْ",وَمِمَّنْ حَوْلَكُم مِّنَ الْأَعْرَابِ مُنَافِقُونَ <sel> وَمِنْ أَهْلِ الْمَدِينَةِ <sel> مَرَدُوا ...
علم,know/knowledge,1339,1,يَعْلَمُوا,أَلَمْ يَعْلَمُوا أَنَّ اللَّهَ هُوَ يَقْبَلُ التَّوْبَةَ عَنْ عِبَادِهِ وَيَأْخُذُ الصَّدَقَاتِ وَأ...
علم,know/knowledge,1358,1,وَاعْلَمُوا,يَا أَيُّهَا الَّذِينَ آمَنُوا قَاتِلُوا الَّذِينَ يَلُونَكُم مِّنَ الْكُفَّارِ وَلْيَجِدُوا فِيكُمْ...
علم,know/knowledge,1369,2,"لِتَعْلَمُوا, يَعْلَمُونَ",هُوَ الَّذِي جَعَلَ الشَّمْسَ ضِيَاءً وَالْقَمَرَ نُوراً وَقَدَّرَهُ مَنَازِلَ لِتَعْلَمُوا عَدَدَ ا...
علم,know/knowledge,1382,1,يَعْلَمُ,وَيَعْبُدُونَ مِن دُونِ اللَّهِ مَا لَا يَضُرُّهُمْ وَلَا يَنفَعُهُمْ وَيَقُولُونَ هَؤُلَاءِ شُفَعَا...
علم,know/knowledge,1403,1,بِعِلْمِهِ,بَلْ كَذَّبُوا بِمَا لَمْ يُحِيطُوا بِعِلْمِهِ وَلَمَّا يَأْتِهِمْ تَأْوِيلُهُ <sel> كَذَلِكَ كَذَّب...
علم,know/knowledge,1404,1,أَعْلَمُ,وَمِنْهُم مَّن يُؤْمِنُ بِهِ وَمِنْهُم مَّن لَّا يُؤْمِنُ بِهِ <sel> وَرَبُّكَ أَعْلَمُ بِالْمُفْسِد...
علم,know/knowledge,1419,1,يَعْلَمُونَ,أَلَا إِنَّ لِلَّهِ مَا فِي السَّمَاوَاتِ وَالْأَرْضِ <sel> أَلَا إِنَّ وَعْدَ اللَّهِ حَقٌّ وَلَكِن...
علم,know/knowledge,1432,1,تَعْلَمُونَ,قَالُوا اتَّخَذَ اللَّهُ وَلَداً <sel> سُبْحَانَهُ <sel> هُوَ الْغَنِيُّ <sel> لَهُ مَا فِي السَّمَا...
علم,know/knowledge,1453,1,يَعْلَمُونَ,قَالَ قَدْ أُجِيبَت دَّعْوَتُكُمَا فَاسْتَقِيمَا وَلَا تَتَّبِعَانِّ سَبِيلَ الَّذِينَ لَا يَعْلَمُو...
علم,know/knowledge,1457,1,الْعِلْمُ,وَلَقَدْ بَوَّأْنَا بَنِي إِسْرَائِيلَ مُبَوَّأَ صِدْقٍ وَرَزَقْنَاهُم مِّنَ الطَّيِّبَاتِ فَمَا اخْ...
علم,know/knowledge,1478,1,يَعْلَمُ,أَلَا إِنَّهُمْ يَثْنُونَ صُدُورَهُمْ لِيَسْتَخْفُوا مِنْهُ <sel> أَلَا حِينَ يَسْتَغْشُونَ ثِيَابَه...
علم,know/knowledge,1479,1,وَيَعْلَمُ,وَمَا مِن دَابَّةٍ فِي الْأَرْضِ إِلَّا عَلَى اللَّهِ رِزْقُهَا وَيَعْلَمُ مُسْتَقَرَّهَا وَمُسْتَوْ...
علم,know/knowledge,1487,2,"فَاعْلَمُوا, بِعِلْمِ",فَإِلَّمْ يَسْتَجِيبُوا لَكُمْ فَاعْلَمُوا أَنَّمَا أُنزِلَ بِعِلْمِ اللَّهِ وَأَن لَّا إِلَهَ إِلَّ...
علم,know/knowledge,1504,2,"أَعْلَمُ, أَعْلَمُ",وَلَا أَقُولُ لَكُمْ عِندِي خَزَائِنُ اللَّهِ وَلَا أَعْلَمُ الْغَيْبَ وَلَا أَقُولُ إِنِّي مَلَكٌ و...
علم,know/knowledge,1512,1,تَعْلَمُونَ,فَسَوْفَ تَعْلَمُونَ مَن يَأْتِيهِ عَذَابٌ يُخْزِيهِ وَيَحِلُّ عَلَيْهِ عَذَابٌ مُّقِيمٌ
علم,know/knowledge,1519,1,عِلْمٌ,قَالَ يَا نُوحُ إِنَّهُ لَيْسَ مِنْ أَهْلِكَ <sel> إِنَّهُ عَمَلٌ غَيْرُ صَالِحٍ <sel> فَلَا تَسْأَل...
علم,know/knowledge,1520,1,عِلْمٌ,قَالَ رَبِّ إِنِّي أَعُوذُ بِكَ أَنْ أَسْأَلَكَ مَا لَيْسَ لِي بِهِ عِلْمٌ <sel> وَإِلَّا تَغْفِرْ ل...
علم,know/knowledge,1522,1,تَعْلَمُهَا,تِلْكَ مِنْ أَنبَاءِ الْغَيْبِ نُوحِيهَا إِلَيْكَ <sel> مَا كُنتَ تَعْلَمُهَا أَنتَ وَلَا قَوْمُكَ م...
علم,know/knowledge,1552,2,"عَلِمْتَ, لَتَعْلَمُ",قَالُوا لَقَدْ عَلِمْتَ مَا لَنَا فِي بَنَاتِكَ مِنْ حَقٍّ وَإِنَّكَ لَتَعْلَمُ مَا نُرِيدُ
علم,know/knowledge,1566,1,تَعْلَمُونَ,وَيَا قَوْمِ اعْمَلُوا عَلَى مَكَانَتِكُمْ إِنِّي عَامِلٌ <sel> سَوْفَ تَعْلَمُونَ مَن يَأْتِيهِ عَذ...
علم,know/knowledge,1602,1,وَيُعَلِّمُكَ,وَكَذَلِكَ يَجْتَبِيكَ رَبُّكَ وَيُعَلِّمُكَ مِن تَأْوِيلِ الْأَحَادِيثِ وَيُتِمُّ نِعْمَتَهُ عَلَيْ...
علم,know/knowledge,1617,2,"وَلِنُعَلِّمَهُ, يَعْلَمُونَ",وَقَالَ الَّذِي اشْتَرَاهُ مِن مِّصْرَ لِامْرَأَتِهِ أَكْرِمِي مَثْوَاهُ عَسَى أَن يَنفَعَنَا أَوْ ن...
علم,know/knowledge,1618,1,وَعِلْماً,وَلَمَّا بَلَغَ أَشُدَّهُ آتَيْنَاهُ حُكْماً وَعِلْماً <sel> وَكَذَلِكَ نَجْزِي الْمُحْسِنِينَ
علم,know/knowledge,1633,1,عَلَّمَنِي,قَالَ لَا يَأْتِيكُمَا طَعَامٌ تُرْزَقَانِهِ إِلَّا نَبَّأْتُكُمَا بِتَأْوِيلِهِ قَبْلَ أَن يَأْتِيَ...
علم,know/knowledge,1636,1,يَعْلَمُونَ,مَا تَعْبُدُونَ مِن دُونِهِ إِلَّا أَسْمَاءً سَمَّيْتُمُوهَا أَنتُمْ وَآبَاؤُكُم مَّا أَنزَلَ اللَّه...
علم,know/knowledge,1642,1,يَعْلَمُونَ,يُوسُفُ أَيُّهَا الصِّدِّيقُ أَفْتِنَا فِي سَبْعِ بَقَرَاتٍ سِمَانٍ يَأْكُلُهُنَّ سَبْعٌ عِجَافٌ وَس...
علم,know/knowledge,1647,1,عَلِمْنَا,قَالَ مَا خَطْبُكُنَّ إِذْ رَاوَدتُّنَّ يُوسُفَ عَن نَّفْسِهِ <sel> قُلْنَ حَاشَ لِلَّهِ مَا عَلِمْن...
علم,know/knowledge,1648,1,لِيَعْلَمَ,ذَلِكَ لِيَعْلَمَ أَنِّي لَمْ أَخُنْهُ بِالْغَيْبِ وَأَنَّ اللَّهَ لَا يَهْدِي كَيْدَ الْخَائِنِينَ
علم,know/knowledge,1664,3,"عِلْمٍ, عَلَّمْنَاهُ, يَعْلَمُونَ",وَلَمَّا دَخَلُوا مِنْ حَيْثُ أَمَرَهُمْ أَبُوهُم مَّا كَانَ يُغْنِي عَنْهُم مِّنَ اللَّهِ مِن شَيْء...
علم,know/knowledge,1669,1,عَلِمْتُم,قَالُوا تَاللَّهِ لَقَدْ عَلِمْتُم مَّا جِئْنَا لِنُفْسِدَ فِي الْأَرْضِ وَمَا كُنَّا سَارِقِينَ
علم,know/knowledge,1672,1,عِلْمٍ,فَبَدَأَ بِأَوْعِيَتِهِمْ قَبْلَ وِعَاءِ أَخِيهِ ثُمَّ اسْتَخْرَجَهَا مِن وِعَاءِ أَخِيهِ <sel> كَذَ...
علم,know/knowledge,1673,1,أَعْلَمُ,قَالُوا إِن يَسْرِقْ فَقَدْ سَرَقَ أَخٌ لَّهُ مِن قَبْلُ <sel> فَأَسَرَّهَا يُوسُفُ فِي نَفْسِهِ وَل...
علم,know/knowledge,1676,1,تَعْلَمُوا,فَلَمَّا اسْتَيْأَسُوا مِنْهُ خَلَصُوا نَجِيّاً <sel> قَالَ كَبِيرُهُمْ أَلَمْ تَعْلَمُوا أَنَّ أَبَ...
علم,know/knowledge,1677,1,عَلِمْنَا,ارْجِعُوا إِلَى أَبِيكُمْ فَقُولُوا يَا أَبَانَا إِنَّ ابْنَكَ سَرَقَ وَمَا شَهِدْنَا إِلَّا بِمَا ع...
علم,know/knowledge,1682,2,"وَأَعْلَمُ, تَعْلَمُونَ",قَالَ إِنَّمَا أَشْكُو بَثِّي وَحُزْنِي إِلَى اللَّهِ وَأَعْلَمُ مِنَ اللَّهِ مَا لَا تَعْلَمُونَ
علم,know/knowledge,1685,1,عَلِمْتُم,قَالَ هَلْ عَلِمْتُم مَّا فَعَلْتُم بِيُوسُفَ وَأَخِيهِ إِذْ أَنتُمْ جَاهِلُونَ
علم,know/knowledge,1692,2,"أَعْلَمُ, تَعْلَمُونَ",فَلَمَّا أَن جَاءَ الْبَشِيرُ أَلْقَاهُ عَلَى وَجْهِهِ فَارْتَدَّ بَصِيراً <sel> قَالَ أَلَمْ أَقُل ...
علم,know/knowledge,1697,1,وَعَلَّمْتَنِي,رَبِّ قَدْ آتَيْتَنِي مِنَ الْمُلْكِ وَعَلَّمْتَنِي مِن تَأْوِيلِ الْأَحَادِيثِ <sel> فَاطِرَ السَّم...
علم,know/knowledge,1715,1,يَعْلَمُ,اللَّهُ يَعْلَمُ مَا تَحْمِلُ كُلُّ أُنثَى وَمَا تَغِيضُ الْأَرْحَامُ وَمَا تَزْدَادُ <sel> وَكُلُّ ...
علم,know/knowledge,1726,1,يَعْلَمُ,أَفَمَن يَعْلَمُ أَنَّمَا أُنزِلَ إِلَيْكَ مِن رَّبِّكَ الْحَقُّ كَمَنْ هُوَ أَعْمَى <sel> إِنَّمَا ...
علم,know/knowledge,1740,1,يَعْلَمُ,أَفَمَنْ هُوَ قَائِمٌ عَلَى كُلِّ نَفْسٍ بِمَا كَسَبَتْ <sel> وَجَعَلُوا لِلَّهِ شُرَكَاءَ قُلْ سَمّ...
علم,know/knowledge,1744,1,الْعِلْمِ,وَكَذَلِكَ أَنزَلْنَاهُ حُكْماً عَرَبِيّاً <sel> وَلَئِنِ اتَّبَعْتَ أَهْوَاءَهُم بَعْدَمَا جَاءَكَ ...
علم,know/knowledge,1749,2,"يَعْلَمُ, وَسَيَعْلَمُ",وَقَدْ مَكَرَ الَّذِينَ مِن قَبْلِهِمْ فَلِلَّهِ الْمَكْرُ جَمِيعاً <sel> يَعْلَمُ مَا تَكْسِبُ كُلّ...
علم,know/knowledge,1750,1,عِلْمُ,وَيَقُولُ الَّذِينَ كَفَرُوا لَسْتَ مُرْسَلاً <sel> قُلْ كَفَى بِاللَّهِ شَهِيداً بَيْنِي وَبَيْنَكُ...
علم,know/knowledge,1759,1,يَعْلَمُهُمْ,أَلَمْ يَأْتِكُمْ نَبَأُ الَّذِينَ مِن قَبْلِكُمْ قَوْمِ نُوحٍ وَعَادٍ وَثَمُودَ وَالَّذِينَ مِن بَع...
علم,know/knowledge,1788,1,تَعْلَمُ,رَبَّنَا إِنَّكَ تَعْلَمُ مَا نُخْفِي وَمَا نُعْلِنُ <sel> وَمَا يَخْفَى عَلَى اللَّهِ مِن شَيْءٍ فِ...
علم,know/knowledge,1802,1,وَلِيَعْلَمُوا,هَذَا بَلَاغٌ لِّلنَّاسِ وَلِيُنذَرُوا بِهِ وَلِيَعْلَمُوا أَنَّمَا هُوَ إِلَهٌ وَاحِدٌ وَلِيَذَّكَّ...
علم,know/knowledge,1805,1,يَعْلَمُونَ,ذَرْهُمْ يَأْكُلُوا وَيَتَمَتَّعُوا وَيُلْهِهِمُ الْأَمَلُ <sel> فَسَوْفَ يَعْلَمُونَ
علم,know/knowledge,1826,2,"عَلِمْنَا, عَلِمْنَا",وَلَقَدْ عَلِمْنَا الْمُسْتَقْدِمِينَ مِنكُمْ وَلَقَدْ عَلِمْنَا الْمُسْتَأْخِرِينَ
علم,know/knowledge,1898,1,يَعْلَمُونَ,الَّذِينَ يَجْعَلُونَ مَعَ اللَّهِ إِلَهاً آخَرَ <sel> فَسَوْفَ يَعْلَمُونَ
علم,know/knowledge,1899,1,نَعْلَمُ,وَلَقَدْ نَعْلَمُ أَنَّكَ يَضِيقُ صَدْرُكَ بِمَا يَقُولُونَ
علم,know/knowledge,1909,1,تَعْلَمُونَ,وَالْخَيْلَ وَالْبِغَالَ وَالْحَمِيرَ لِتَرْكَبُوهَا وَزِينَةً <sel> وَيَخْلُقُ مَا لَا تَعْلَمُونَ
علم,know/knowledge,1920,1,يَعْلَمُ,وَاللَّهُ يَعْلَمُ مَا تُسِرُّونَ وَمَا تُعْلِنُونَ
علم,know/knowledge,1924,1,يَعْلَمُ,لَا جَرَمَ أَنَّ اللَّهَ يَعْلَمُ مَا يُسِرُّونَ وَمَا يُعْلِنُونَ <sel> إِنَّهُ لَا يُحِبُّ الْمُسْ...
علم,know/knowledge,1926,1,عِلْمٍ,لِيَحْمِلُوا أَوْزَارَهُمْ كَامِلَةً يَوْمَ الْقِيَامَةِ وَمِنْ أَوْزَارِ الَّذِينَ يُضِلُّونَهُم بِ...
علم,know/knowledge,1928,1,الْعِلْمَ,ثُمَّ يَوْمَ الْقِيَامَةِ يُخْزِيهِمْ وَيَقُولُ أَيْنَ شُرَكَائِيَ الَّذِينَ كُنتُمْ تُشَاقُّونَ فِي...
علم,know/knowledge,1939,1,يَعْلَمُونَ,وَأَقْسَمُوا بِاللَّهِ جَهْدَ أَيْمَانِهِمْ لَا يَبْعَثُ اللَّهُ مَن يَمُوتُ <sel> بَلَى وَعْداً عَل...
علم,know/knowledge,1940,1,وَلِيَعْلَمَ,لِيُبَيِّنَ لَهُمُ الَّذِي يَخْتَلِفُونَ فِيهِ وَلِيَعْلَمَ الَّذِينَ كَفَرُوا أَنَّهُمْ كَانُوا كَا...
علم,know/knowledge,1942,1,يَعْلَمُونَ,وَالَّذِينَ هَاجَرُوا فِي اللَّهِ مِن بَعْدِ مَا ظُلِمُوا لَنُبَوِّئَنَّهُمْ فِي الدُّنْيَا حَسَنَةً...
علم,know/knowledge,1944,1,تَعْلَمُونَ,وَمَا أَرْسَلْنَا مِن قَبْلِكَ إِلَّا رِجَالاً نُّوحِي إِلَيْهِمْ <sel> فَاسْأَلُوا أَهْلَ الذِّكْرِ...
علم,know/knowledge,1956,1,تَعْلَمُونَ,لِيَكْفُرُوا بِمَا آتَيْنَاهُمْ <sel> فَتَمَتَّعُوا <sel> فَسَوْفَ تَعْلَمُونَ
علم,know/knowledge,1957,1,يَعْلَمُونَ,وَيَجْعَلُونَ لِمَا لَا يَعْلَمُونَ نَصِيباً مِّمَّا رَزَقْنَاهُمْ <sel> تَاللَّهِ لَتُسْأَلُنَّ عَم...
علم,know/knowledge,1971,2,"يَعْلَمَ, عِلْمٍ",وَاللَّهُ خَلَقَكُمْ ثُمَّ يَتَوَفَّاكُمْ <sel> وَمِنكُم مَّن يُرَدُّ إِلَى أَرْذَلِ الْعُمُرِ لِكَي...
علم,know/knowledge,1975,2,"يَعْلَمُ, تَعْلَمُونَ",فَلَا تَضْرِبُوا لِلَّهِ الْأَمْثَالَ <sel> إِنَّ اللَّهَ يَعْلَمُ وَأَنتُمْ لَا تَعْلَمُونَ
علم,know/knowledge,1976,1,يَعْلَمُونَ,ضَرَبَ اللَّهُ مَثَلاً عَبْداً مَّمْلُوكاً لَّا يَقْدِرُ عَلَى شَيْءٍ وَمَن رَّزَقْنَاهُ مِنَّا رِزْ...
علم,know/knowledge,1979,1,تَعْلَمُونَ,وَاللَّهُ أَخْرَجَكُم مِّن بُطُونِ أُمَّهَاتِكُمْ لَا تَعْلَمُونَ شَيْئاً وَجَعَلَ لَكُمُ السَّمْعَ ...
علم,know/knowledge,1992,1,يَعْلَمُ,وَأَوْفُوا بِعَهْدِ اللَّهِ إِذَا عَاهَدتُّمْ وَلَا تَنقُضُوا الْأَيْمَانَ بَعْدَ تَوْكِيدِهَا وَقَد...
علم,know/knowledge,1996,1,تَعْلَمُونَ,وَلَا تَشْتَرُوا بِعَهْدِ اللَّهِ ثَمَناً قَلِيلاً <sel> إِنَّمَا عِندَ اللَّهِ هُوَ خَيْرٌ لَّكُمْ ...
