Root,English,Verse,Count,Words,Example
علم,know/knowledge,2002,2,"أَعْلَمُ, يَعْلَمُونَ",وَإِذَا بَدَّلْنَا آيَةً مَّكَانَ آيَةٍ وَاللَّهُ أَعْلَمُ بِمَا يُنَزِّلُ قَالُوا إِنَّمَا أَنتَ مُ...
علم,know/knowledge,2004,2,"نَعْلَمُ, يُعَلِّمُهُ",وَلَقَدْ نَعْلَمُ أَنَّهُمْ يَقُولُونَ إِنَّمَا يُعَلِّمُهُ بَشَرٌ <sel> لِّسَانُ الَّذِي يُلْحِدُون...
علم,know/knowledge,2026,2,"أَعْلَمُ, أَعْلَمُ",ادْعُ إِلَى سَبِيلِ رَبِّكَ بِالْحِكْمَةِ وَالْمَوْعِظَةِ الْحَسَنَةِ <sel> وَجَادِلْهُم بِالَّتِي ه...
علم,know/knowledge,2041,1,وَلِتَعْلَمُوا,وَجَعَلْنَا اللَّيْلَ وَالنَّهَارَ آيَتَيْنِ <sel> فَمَحَوْنَا آيَةَ اللَّيْلِ وَجَعَلْنَا آيَةَ الن...
علم,know/knowledge,2054,1,أَعْلَمُ,رَّبُّكُمْ أَعْلَمُ بِمَا فِي نُفُوسِكُمْ <sel> إِن تَكُونُوا صَالِحِينَ فَإِنَّهُ كَانَ لِلْأَوَّاب...
علم,know/knowledge,2065,1,عِلْمٌ,وَلَا تَقْفُ مَا لَيْسَ لَكَ بِهِ عِلْمٌ <sel> إِنَّ السَّمْعَ وَالْبَصَرَ وَالْفُؤَادَ كُلُّ أُولَئ...
علم,know/knowledge,2076,1,أَعْلَمُ,نَّحْنُ أَعْلَمُ بِمَا يَسْتَمِعُونَ بِهِ إِذْ يَسْتَمِعُونَ إِلَيْكَ وَإِذْ هُمْ نَجْوَى إِذْ يَقُو...
علم,know/knowledge,2083,1,أَعْلَمُ,رَّبُّكُمْ أَعْلَمُ بِكُمْ <sel> إِن يَشَأْ يَرْحَمْكُمْ أَوْ إِن يَشَأْ يُعَذِّبْكُمْ <sel> وَمَا أ...
علم,know/knowledge,2084,1,أَعْلَمُ,وَرَبُّكَ أَعْلَمُ بِمَن فِي السَّمَاوَاتِ وَالْأَرْضِ <sel> وَلَقَدْ فَضَّلْنَا بَعْضَ النَّبِيِّين...
علم,know/knowledge,2113,1,أَعْلَمُ,قُلْ كُلٌّ يَعْمَلُ عَلَى شَاكِلَتِهِ فَرَبُّكُمْ أَعْلَمُ بِمَنْ هُوَ أَهْدَى سَبِيلاً
علم,know/knowledge,2114,1,الْعِلْمِ,وَيَسْأَلُونَكَ عَنِ الرُّوحِ <sel> قُلِ الرُّوحُ مِنْ أَمْرِ رَبِّي وَمَا أُوتِيتُم مِّنَ الْعِلْمِ...
علم,know/knowledge,2131,1,عَلِمْتَ,قَالَ لَقَدْ عَلِمْتَ مَا أَنزَلَ هَؤُلَاءِ إِلَّا رَبُّ السَّمَاوَاتِ وَالْأَرْضِ بَصَائِرَ وَإِنِّ...
علم,know/knowledge,2136,1,الْعِلْمَ,قُلْ آمِنُوا بِهِ أَوْ لَا تُؤْمِنُوا <sel> إِنَّ الَّذِينَ أُوتُوا الْعِلْمَ مِن قَبْلِهِ إِذَا يُت...
علم,know/knowledge,2145,1,عِلْمٍ,مَّا لَهُم بِهِ مِنْ عِلْمٍ وَلَا لِآبَائِهِمْ <sel> كَبُرَتْ كَلِمَةً تَخْرُجُ مِنْ أَفْوَاهِهِمْ <...
علم,know/knowledge,2152,1,لِنَعْلَمَ,ثُمَّ بَعَثْنَاهُمْ لِنَعْلَمَ أَيُّ الْحِزْبَيْنِ أَحْصَى لِمَا لَبِثُوا أَمَداً
علم,know/knowledge,2159,1,أَعْلَمُ,وَكَذَلِكَ بَعَثْنَاهُمْ لِيَتَسَاءَلُوا بَيْنَهُمْ <sel> قَالَ قَائِلٌ مِّنْهُمْ كَمْ لَبِثْتُمْ <s...
علم,know/knowledge,2161,2,"لِيَعْلَمُوا, أَعْلَمُ",وَكَذَلِكَ أَعْثَرْنَا عَلَيْهِمْ لِيَعْلَمُوا أَنَّ وَعْدَ اللَّهِ حَقٌّ وَأَنَّ السَّاعَةَ لَا رَي...
علم,know/knowledge,2162,2,"أَعْلَمُ, يَعْلَمُهُمْ",سَيَقُولُونَ ثَلَاثَةٌ رَّابِعُهُمْ كَلْبُهُمْ وَيَقُولُونَ خَمْسَةٌ سَادِسُهُمْ كَلْبُهُمْ رَجْماً ...
علم,know/knowledge,2166,1,أَعْلَمُ,قُلِ اللَّهُ أَعْلَمُ بِمَا لَبِثُوا <sel> لَهُ غَيْبُ السَّمَاوَاتِ وَالْأَرْضِ <sel> أَبْصِرْ بِهِ...
علم,know/knowledge,2205,2,"وَعَلَّمْنَاهُ, عِلْماً",فَوَجَدَا عَبْداً مِّنْ عِبَادِنَا آتَيْنَاهُ رَحْمَةً مِّنْ عِندِنَا وَعَلَّمْنَاهُ مِن لَّدُنَّا ع...
علم,know/knowledge,2206,2,"تُعَلِّمَنِ, عُلِّمْتَ",قَالَ لَهُ مُوسَى هَلْ أَتَّبِعُكَ عَلَى أَن تُعَلِّمَنِ مِمَّا عُلِّمْتَ رُشْداً
علم,know/knowledge,2293,1,الْعِلْمِ,يَا أَبَتِ إِنِّي قَدْ جَاءَنِي مِنَ الْعِلْمِ مَا لَمْ يَأْتِكَ فَاتَّبِعْنِي أَهْدِكَ صِرَاطاً سَو...
علم,know/knowledge,2315,1,تَعْلَمُ,رَّبُّ السَّمَاوَاتِ وَالْأَرْضِ وَمَا بَيْنَهُمَا فَاعْبُدْهُ وَاصْطَبِرْ لِعِبَادَتِهِ <sel> هَلْ ...
علم,know/knowledge,2320,1,أَعْلَمُ,ثُمَّ لَنَحْنُ أَعْلَمُ بِالَّذِينَ هُمْ أَوْلَى بِهَا صِلِيّاً
علم,know/knowledge,2325,1,فَسَيَعْلَمُونَ,قُلْ مَن كَانَ فِي الضَّلَالَةِ فَلْيَمْدُدْ لَهُ الرَّحْمَنُ مَدّاً <sel> حَتَّى إِذَا رَأَوْا مَا ...
علم,know/knowledge,2355,1,يَعْلَمُ,وَإِن تَجْهَرْ بِالْقَوْلِ فَإِنَّهُ يَعْلَمُ السِّرَّ وَأَخْفَى
علم,know/knowledge,2400,1,عِلْمُهَا,قَالَ عِلْمُهَا عِندَ رَبِّي فِي كِتَابٍ <sel> لَّا يَضِلُّ رَبِّي وَلَا يَنسَى
علم,know/knowledge,2419,2,"عَلَّمَكُمُ, وَلَتَعْلَمُنَّ",قَالَ آمَنتُمْ لَهُ قَبْلَ أَنْ آذَنَ لَكُمْ <sel> إِنَّهُ لَكَبِيرُكُمُ الَّذِي عَلَّمَكُمُ السِّحْ...
علم,know/knowledge,2446,1,عِلْماً,إِنَّمَا إِلَهُكُمُ اللَّهُ الَّذِي لَا إِلَهَ إِلَّا هُوَ <sel> وَسِعَ كُلَّ شَيْءٍ عِلْماً
علم,know/knowledge,2452,1,أَعْلَمُ,نَّحْنُ أَعْلَمُ بِمَا يَقُولُونَ إِذْ يَقُولُ أَمْثَلُهُمْ طَرِيقَةً إِن لَّبِثْتُمْ إِلَّا يَوْماً
علم,know/knowledge,2458,2,"يَعْلَمُ, عِلْماً",يَعْلَمُ مَا بَيْنَ أَيْدِيهِمْ وَمَا خَلْفَهُمْ وَلَا يُحِيطُونَ بِهِ عِلْماً
علم,know/knowledge,2462,1,عِلْماً,فَتَعَالَى اللَّهُ الْمَلِكُ الْحَقُّ <sel> وَلَا تَعْجَلْ بِالْقُرْآنِ مِن قَبْلِ أَن يُقْضَى إِلَي...
علم,know/knowledge,2483,1,فَسَتَعْلَمُونَ,قُلْ كُلٌّ مُّتَرَبِّصٌ فَتَرَبَّصُوا <sel> فَسَتَعْلَمُونَ مَنْ أَصْحَابُ الصِّرَاطِ السَّوِيِّ وَم...
علم,know/knowledge,2487,1,يَعْلَمُ,قَالَ رَبِّي يَعْلَمُ الْقَوْلَ فِي السَّمَاءِ وَالْأَرْضِ <sel> وَهُوَ السَّمِيعُ الْعَلِيمُ
علم,know/knowledge,2490,1,تَعْلَمُونَ,وَمَا أَرْسَلْنَا قَبْلَكَ إِلَّا رِجَالاً نُّوحِي إِلَيْهِمْ <sel> فَاسْأَلُوا أَهْلَ الذِّكْرِ إِن...
علم,know/knowledge,2507,1,يَعْلَمُونَ,أَمِ اتَّخَذُوا مِن دُونِهِ آلِهَةً <sel> قُلْ هَاتُوا بُرْهَانَكُمْ <sel> هَذَا ذِكْرُ مَن مَّعِيَ ...
علم,know/knowledge,2511,1,يَعْلَمُ,يَعْلَمُ مَا بَيْنَ أَيْدِيهِمْ وَمَا خَلْفَهُمْ وَلَا يَشْفَعُونَ إِلَّا لِمَنِ ارْتَضَى وَهُم مِّن...
علم,know/knowledge,2522,1,يَعْلَمُ,لَوْ يَعْلَمُ الَّذِينَ كَفَرُوا حِينَ لَا يَكُفُّونَ عَن وُجُوهِهِمُ النَّارَ وَلَا عَن ظُهُورِهِمْ...
علم,know/knowledge,2548,1,عَلِمْتَ,ثُمَّ نُكِسُوا عَلَى رُءُوسِهِمْ لَقَدْ عَلِمْتَ مَا هَؤُلَاءِ يَنطِقُونَ
علم,know/knowledge,2557,1,وَعِلْماً,وَلُوطاً آتَيْنَاهُ حُكْماً وَعِلْماً وَنَجَّيْنَاهُ مِنَ الْقَرْيَةِ الَّتِي كَانَت تَّعْمَلُ الْخَ...
علم,know/knowledge,2562,1,وَعِلْماً,فَفَهَّمْنَاهَا سُلَيْمَانَ <sel> وَكُلّاً آتَيْنَا حُكْماً وَعِلْماً <sel> وَسَخَّرْنَا مَعَ دَاوُو...
علم,know/knowledge,2563,1,وَعَلَّمْنَاهُ,وَعَلَّمْنَاهُ صَنْعَةَ لَبُوسٍ لَّكُمْ لِتُحْصِنَكُم مِّن بَأْسِكُمْ <sel> فَهَلْ أَنتُمْ شَاكِرُون...
علم,know/knowledge,2593,2,"يَعْلَمُ, وَيَعْلَمُ",إِنَّهُ يَعْلَمُ الْجَهْرَ مِنَ الْقَوْلِ وَيَعْلَمُ مَا تَكْتُمُونَ
علم,know/knowledge,2598,1,عِلْمٍ,وَمِنَ النَّاسِ مَن يُجَادِلُ فِي اللَّهِ بِغَيْرِ عِلْمٍ وَيَتَّبِعُ كُلَّ شَيْطَانٍ مَّرِيدٍ
علم,know/knowledge,2600,2,"يَعْلَمَ, عِلْمٍ",يَا أَيُّهَا النَّاسُ إِن كُنتُمْ فِي رَيْبٍ مِّنَ الْبَعْثِ فَإِنَّا خَلَقْنَاكُم مِّن تُرَابٍ ثُمّ...
علم,know/knowledge,2603,1,عِلْمٍ,وَمِنَ النَّاسِ مَن يُجَادِلُ فِي اللَّهِ بِغَيْرِ عِلْمٍ وَلَا هُدًى وَلَا كِتَابٍ مُّنِيرٍ
علم,know/knowledge,2649,2,"وَلِيَعْلَمَ, الْعِلْمَ",وَلِيَعْلَمَ الَّذِينَ أُوتُوا الْعِلْمَ أَنَّهُ الْحَقُّ مِن رَّبِّكَ فَيُؤْمِنُوا بِهِ فَتُخْبِتَ ...
علم,know/knowledge,2663,1,أَعْلَمُ,وَإِن جَادَلُوكَ فَقُلِ اللَّهُ أَعْلَمُ بِمَا تَعْمَلُونَ
علم,know/knowledge,2665,2,"تَعْلَمْ, يَعْلَمُ",أَلَمْ تَعْلَمْ أَنَّ اللَّهَ يَعْلَمُ مَا فِي السَّمَاءِ وَالْأَرْضِ <sel> إِنَّ ذَلِكَ فِي كِتَابٍ...
علم,know/knowledge,2666,1,عِلْمٌ,وَيَعْبُدُونَ مِن دُونِ اللَّهِ مَا لَمْ يُنَزِّلْ بِهِ سُلْطَاناً وَمَا لَيْسَ لَهُم بِهِ عِلْمٌ <s...
علم,know/knowledge,2671,1,يَعْلَمُ,يَعْلَمُ مَا بَيْنَ أَيْدِيهِمْ وَمَا خَلْفَهُمْ <sel> وَإِلَى اللَّهِ تُرْجَعُ الْأُمُورُ
علم,know/knowledge,2757,1,تَعْلَمُونَ,قُل لِّمَنِ الْأَرْضُ وَمَن فِيهَا إِن كُنتُمْ تَعْلَمُونَ
علم,know/knowledge,2761,1,تَعْلَمُونَ,قُلْ مَن بِيَدِهِ مَلَكُوتُ كُلِّ شَيْءٍ وَهُوَ يُجِيرُ وَلَا يُجَارُ عَلَيْهِ إِن كُنتُمْ تَعْلَمُو...
علم,know/knowledge,2769,1,أَعْلَمُ,ادْفَعْ بِالَّتِي هِيَ أَحْسَنُ السَّيِّئَةَ <sel> نَحْنُ أَعْلَمُ بِمَا يَصِفُونَ
علم,know/knowledge,2787,1,تَعْلَمُونَ,قَالَ إِن لَّبِثْتُمْ إِلَّا قَلِيلاً <sel> لَّوْ أَنَّكُمْ كُنتُمْ تَعْلَمُونَ
علم,know/knowledge,2806,1,عِلْمٌ,إِذْ تَلَقَّوْنَهُ بِأَلْسِنَتِكُمْ وَتَقُولُونَ بِأَفْوَاهِكُم مَّا لَيْسَ لَكُم بِهِ عِلْمٌ وَتَحْ...
علم,know/knowledge,2810,2,"يَعْلَمُ, تَعْلَمُونَ",إِنَّ الَّذِينَ يُحِبُّونَ أَن تَشِيعَ الْفَاحِشَةُ فِي الَّذِينَ آمَنُوا لَهُمْ عَذَابٌ أَلِيمٌ فِي...
علم,know/knowledge,2816,1,وَيَعْلَمُونَ,يَوْمَئِذٍ يُوَفِّيهِمُ اللَّهُ دِينَهُمُ الْحَقَّ وَيَعْلَمُونَ أَنَّ اللَّهَ هُوَ الْحَقُّ الْمُبِ...
علم,know/knowledge,2820,1,يَعْلَمُ,لَّيْسَ عَلَيْكُمْ جُنَاحٌ أَن تَدْخُلُوا بُيُوتاً غَيْرَ مَسْكُونَةٍ فِيهَا مَتَاعٌ لَّكُمْ <sel> و...
علم,know/knowledge,2822,1,لِيُعْلَمَ,وَقُل لِّلْمُؤْمِنَاتِ يَغْضُضْنَ مِنْ أَبْصَارِهِنَّ وَيَحْفَظْنَ فُرُوجَهُنَّ وَلَا يُبْدِينَ زِين...
علم,know/knowledge,2824,1,عَلِمْتُمْ,وَلْيَسْتَعْفِفِ الَّذِينَ لَا يَجِدُونَ نِكَاحاً حَتَّى يُغْنِيَهُمُ اللَّهُ مِن فَضْلِهِ <sel> وَا...
علم,know/knowledge,2832,1,عَلِمَ,أَلَمْ تَرَ أَنَّ اللَّهَ يُسَبِّحُ لَهُ مَن فِي السَّمَاوَاتِ وَالْأَرْضِ وَالطَّيْرُ صَافَّاتٍ <se...
علم,know/knowledge,2854,1,يَعْلَمُ,لَّا تَجْعَلُوا دُعَاءَ الرَّسُولِ بَيْنَكُمْ كَدُعَاءِ بَعْضِكُم بَعْضاً <sel> قَدْ يَعْلَمُ اللَّه...
علم,know/knowledge,2855,1,يَعْلَمُ,أَلَا إِنَّ لِلَّهِ مَا فِي السَّمَاوَاتِ وَالْأَرْضِ <sel> قَدْ يَعْلَمُ مَا أَنتُمْ عَلَيْهِ وَيَو...
علم,know/knowledge,2861,1,يَعْلَمُ,قُلْ أَنزَلَهُ الَّذِي يَعْلَمُ السِّرَّ فِي السَّمَاوَاتِ وَالْأَرْضِ <sel> إِنَّهُ كَانَ غَفُوراً ...
علم,know/knowledge,2897,1,يَعْلَمُونَ,إِن كَادَ لَيُضِلُّنَا عَنْ آلِهَتِنَا لَوْلَا أَن صَبَرْنَا عَلَيْهَا <sel> وَسَوْفَ يَعْلَمُونَ حِ...
علم,know/knowledge,2981,2,"عَلَّمَكُمُ, تَعْلَمُونَ",قَالَ آمَنتُمْ لَهُ قَبْلَ أَنْ آذَنَ لَكُمْ <sel> إِنَّهُ لَكَبِيرُكُمُ الَّذِي عَلَّمَكُمُ السِّحْ...
علم,know/knowledge,3044,1,عِلْمِي,قَالَ وَمَا عِلْمِي بِمَا كَانُوا يَعْمَلُونَ
علم,know/knowledge,3064,1,تَعْلَمُونَ,وَاتَّقُوا الَّذِي أَمَدَّكُم بِمَا تَعْلَمُونَ
علم,know/knowledge,3120,1,أَعْلَمُ,قَالَ رَبِّي أَعْلَمُ بِمَا تَعْمَلُونَ
علم,know/knowledge,3129,2,"يَعْلَمَهُ, عُلَمَاءُ",أَوَلَمْ يَكُن لَّهُمْ آيَةً أَن يَعْلَمَهُ عُلَمَاءُ بَنِي إِسْرَائِيلَ
علم,know/knowledge,3159,1,وَسَيَعْلَمُ,إِلَّا الَّذِينَ آمَنُوا وَعَمِلُوا الصَّالِحَاتِ وَذَكَرُوا اللَّهَ كَثِيراً وَانتَصَرُوا مِن بَعْد...
علم,know/knowledge,3174,1,عِلْماً,وَلَقَدْ آتَيْنَا دَاوُودَ وَسُلَيْمَانَ عِلْماً <sel> وَقَالَا الْحَمْدُ لِلَّهِ الَّذِي فَضَّلَنَا...
علم,know/knowledge,3175,1,عُلِّمْنَا,وَوَرِثَ سُلَيْمَانُ دَاوُودَ <sel> وَقَالَ يَا أَيُّهَا النَّاسُ عُلِّمْنَا مَنطِقَ الطَّيْرِ وَأُو...
علم,know/knowledge,3184,1,وَيَعْلَمُ,أَلَّا يَسْجُدُوا لِلَّهِ الَّذِي يُخْرِجُ الْخَبْءَ فِي السَّمَاوَاتِ وَالْأَرْضِ وَيَعْلَمُ مَا تُ...
علم,know/knowledge,3199,1,عِلْمٌ,قَالَ الَّذِي عِندَهُ عِلْمٌ مِّنَ الْكِتَابِ أَنَا آتِيكَ بِهِ قَبْلَ أَن يَرْتَدَّ إِلَيْكَ طَرْفُ...
علم,know/knowledge,3201,1,الْعِلْمَ,فَلَمَّا جَاءَتْ قِيلَ أَهَكَذَا عَرْشُكِ <sel> قَالَتْ كَأَنَّهُ هُوَ <sel> وَأُوتِينَا الْعِلْمَ م...
علم,know/knowledge,3211,1,يَعْلَمُونَ,فَتِلْكَ بُيُوتُهُمْ خَاوِيَةً بِمَا ظَلَمُوا <sel> إِنَّ فِي ذَلِكَ لَآيَةً لِّقَوْمٍ يَعْلَمُونَ
علم,know/knowledge,3220,1,يَعْلَمُونَ,أَمَّن جَعَلَ الْأَرْضَ قَرَاراً وَجَعَلَ خِلَالَهَا أَنْهَاراً وَجَعَلَ لَهَا رَوَاسِيَ وَجَعَلَ بَ...
علم,know/knowledge,3224,1,يَعْلَمُ,قُل لَّا يَعْلَمُ مَن فِي السَّمَاوَاتِ وَالْأَرْضِ الْغَيْبَ إِلَّا اللَّهُ <sel> وَمَا يَشْعُرُونَ...
علم,know/knowledge,3225,1,عِلْمُهُمْ,بَلِ ادَّارَكَ عِلْمُهُمْ فِي الْآخِرَةِ <sel> بَلْ هُمْ فِي شَكٍّ مِّنْهَا <sel> بَلْ هُم مِّنْهَا ...
علم,know/knowledge,3233,1,لَيَعْلَمُ,وَإِنَّ رَبَّكَ لَيَعْلَمُ مَا تُكِنُّ صُدُورُهُمْ وَمَا يُعْلِنُونَ
علم,know/knowledge,3243,1,عِلْماً,حَتَّى إِذَا جَاءُوا قَالَ أَكَذَّبْتُم بِآيَاتِي وَلَمْ تُحِيطُوا بِهَا عِلْماً أَمَّاذَا كُنتُمْ ت...
علم,know/knowledge,3265,2,"وَلِتَعْلَمَ, يَعْلَمُونَ",فَرَدَدْنَاهُ إِلَى أُمِّهِ كَيْ تَقَرَّ عَيْنُهَا وَلَا تَحْزَنَ وَلِتَعْلَمَ أَنَّ وَعْدَ اللَّهِ ...
علم,know/knowledge,3266,1,وَعِلْماً,وَلَمَّا بَلَغَ أَشُدَّهُ وَاسْتَوَى آتَيْنَاهُ حُكْماً وَعِلْماً <sel> وَكَذَلِكَ نَجْزِي الْمُحْسِ...
علم,know/knowledge,3289,1,أَعْلَمُ,وَقَالَ مُوسَى رَبِّي أَعْلَمُ بِمَن جَاءَ بِالْهُدَى مِنْ عِندِهِ وَمَن تَكُونُ لَهُ عَاقِبَةُ الدّ...
علم,know/knowledge,3290,1,عَلِمْتُ,وَقَالَ فِرْعَوْنُ يَا أَيُّهَا الْمَلَأُ مَا عَلِمْتُ لَكُم مِّنْ إِلَهٍ غَيْرِي فَأَوْقِدْ لِي يَا...
علم,know/knowledge,3302,1,فَاعْلَمْ,فَإِن لَّمْ يَسْتَجِيبُوا لَكَ فَاعْلَمْ أَنَّمَا يَتَّبِعُونَ أَهْوَاءَهُمْ <sel> وَمَنْ أَضَلُّ مِ...
علم,know/knowledge,3308,1,أَعْلَمُ,إِنَّكَ لَا تَهْدِي مَنْ أَحْبَبْتَ وَلَكِنَّ اللَّهَ يَهْدِي مَن يَشَاءُ <sel> وَهُوَ أَعْلَمُ بِال...
علم,know/knowledge,3309,1,يَعْلَمُونَ,وَقَالُوا إِن نَّتَّبِعِ الْهُدَى مَعَكَ نُتَخَطَّفْ مِنْ أَرْضِنَا <sel> أَوَلَمْ نُمَكِّن لَّهُمْ ...
علم,know/knowledge,3321,1,يَعْلَمُ,وَرَبُّكَ يَعْلَمُ مَا تُكِنُّ صُدُورُهُمْ وَمَا يُعْلِنُونَ
علم,know/knowledge,3327,1,فَعَلِمُوا,وَنَزَعْنَا مِن كُلِّ أُمَّةٍ شَهِيداً فَقُلْنَا هَاتُوا بُرْهَانَكُمْ فَعَلِمُوا أَنَّ الْحَقَّ لِل...
علم,know/knowledge,3330,2,"عِلْمٍ, يَعْلَمْ",قَالَ إِنَّمَا أُوتِيتُهُ عَلَى عِلْمٍ عِندِي <sel> أَوَلَمْ يَعْلَمْ أَنَّ اللَّهَ قَدْ أَهْلَكَ مِ...
علم,know/knowledge,3332,1,الْعِلْمَ,وَقَالَ الَّذِينَ أُوتُوا الْعِلْمَ وَيْلَكُمْ ثَوَابُ اللَّهِ خَيْرٌ لِّمَنْ آمَنَ وَعَمِلَ صَالِحا...
علم,know/knowledge,3337,1,أَعْلَمُ,إِنَّ الَّذِي فَرَضَ عَلَيْكَ الْقُرْآنَ لَرَادُّكَ إِلَى مَعَادٍ <sel> قُل رَّبِّي أَعْلَمُ مَن جَا...
علم,know/knowledge,3343,2,"فَلَيَعْلَمَنَّ, وَلَيَعْلَمَنَّ",وَلَقَدْ فَتَنَّا الَّذِينَ مِن قَبْلِهِمْ <sel> فَلَيَعْلَمَنَّ اللَّهُ الَّذِينَ صَدَقُوا وَلَيَعْ...
علم,know/knowledge,3348,1,عِلْمٌ,وَوَصَّيْنَا الْإِنسَانَ بِوَالِدَيْهِ حُسْناً <sel> وَإِن جَاهَدَاكَ لِتُشْرِكَ بِي مَا لَيْسَ لَكَ...
علم,know/knowledge,3350,1,بِأَعْلَمَ,وَمِنَ النَّاسِ مَن يَقُولُ آمَنَّا بِاللَّهِ فَإِذَا أُوذِيَ فِي اللَّهِ جَعَلَ فِتْنَةَ النَّاسِ ك...
علم,know/knowledge,3351,2,"وَلَيَعْلَمَنَّ, وَلَيَعْلَمَنَّ",وَلَيَعْلَمَنَّ اللَّهُ الَّذِينَ آمَنُوا وَلَيَعْلَمَنَّ الْمُنَافِقِينَ
علم,know/knowledge,3356,1,تَعْلَمُونَ,وَإِبْرَاهِيمَ إِذْ قَالَ لِقَوْمِهِ اعْبُدُوا اللَّهَ وَاتَّقُوهُ <sel> ذَلِكُمْ خَيْرٌ لَّكُمْ إِن...
علم,know/knowledge,3372,1,أَعْلَمُ,قَالَ إِنَّ فِيهَا لُوطاً <sel> قَالُوا نَحْنُ أَعْلَمُ بِمَن فِيهَا <sel> لَنُنَجِّيَنَّهُ وَأَهْلَ...
