Root,English,Verse,Count,Words,Example
علم,know/knowledge,3381,1,يَعْلَمُونَ,مَثَلُ الَّذِينَ اتَّخَذُوا مِن دُونِ اللَّهِ أَوْلِيَاءَ كَمَثَلِ الْعَنكَبُوتِ اتَّخَذَتْ بَيْتاً ...
علم,know/knowledge,3382,1,يَعْلَمُ,إِنَّ اللَّهَ يَعْلَمُ مَا يَدْعُونَ مِن دُونِهِ مِن شَيْءٍ <sel> وَهُوَ الْعَزِيزُ الْحَكِيمُ
علم,know/knowledge,3385,1,يَعْلَمُ,اتْلُ مَا أُوحِيَ إِلَيْكَ مِنَ الْكِتَابِ وَأَقِمِ الصَّلَاةَ <sel> إِنَّ الصَّلَاةَ تَنْهَى عَنِ ا...
علم,know/knowledge,3389,1,الْعِلْمَ,بَلْ هُوَ آيَاتٌ بَيِّنَاتٌ فِي صُدُورِ الَّذِينَ أُوتُوا الْعِلْمَ <sel> وَمَا يَجْحَدُ بِآيَاتِنَا...
علم,know/knowledge,3392,1,يَعْلَمُ,قُلْ كَفَى بِاللَّهِ بَيْنِي وَبَيْنَكُمْ شَهِيداً <sel> يَعْلَمُ مَا فِي السَّمَاوَاتِ وَالْأَرْضِ ...
علم,know/knowledge,3404,1,يَعْلَمُونَ,وَمَا هَذِهِ الْحَيَاةُ الدُّنْيَا إِلَّا لَهْوٌ وَلَعِبٌ <sel> وَإِنَّ الدَّارَ الْآخِرَةَ لَهِيَ ا...
علم,know/knowledge,3406,1,يَعْلَمُونَ,لِيَكْفُرُوا بِمَا آتَيْنَاهُمْ وَلِيَتَمَتَّعُوا <sel> فَسَوْفَ يَعْلَمُونَ
علم,know/knowledge,3415,1,يَعْلَمُونَ,وَعْدَ اللَّهِ <sel> لَا يُخْلِفُ اللَّهُ وَعْدَهُ وَلَكِنَّ أَكْثَرَ النَّاسِ لَا يَعْلَمُونَ
علم,know/knowledge,3416,1,يَعْلَمُونَ,يَعْلَمُونَ ظَاهِراً مِّنَ الْحَيَاةِ الدُّنْيَا وَهُمْ عَنِ الْآخِرَةِ هُمْ غَافِلُونَ
علم,know/knowledge,3438,1,عِلْمٍ,بَلِ اتَّبَعَ الَّذِينَ ظَلَمُوا أَهْوَاءَهُم بِغَيْرِ عِلْمٍ <sel> فَمَن يَهْدِي مَنْ أَضَلَّ اللَّ...
علم,know/knowledge,3439,1,يَعْلَمُونَ,فَأَقِمْ وَجْهَكَ لِلدِّينِ حَنِيفاً <sel> فِطْرَتَ اللَّهِ الَّتِي فَطَرَ النَّاسَ عَلَيْهَا <sel> ...
علم,know/knowledge,3443,1,تَعْلَمُونَ,لِيَكْفُرُوا بِمَا آتَيْنَاهُمْ <sel> فَتَمَتَّعُوا فَسَوْفَ تَعْلَمُونَ
علم,know/knowledge,3465,2,"الْعِلْمَ, تَعْلَمُونَ",وَقَالَ الَّذِينَ أُوتُوا الْعِلْمَ وَالْإِيمَانَ لَقَدْ لَبِثْتُمْ فِي كِتَابِ اللَّهِ إِلَى يَوْمِ...
علم,know/knowledge,3468,1,يَعْلَمُونَ,كَذَلِكَ يَطْبَعُ اللَّهُ عَلَى قُلُوبِ الَّذِينَ لَا يَعْلَمُونَ
علم,know/knowledge,3475,1,عِلْمٍ,وَمِنَ النَّاسِ مَن يَشْتَرِي لَهْوَ الْحَدِيثِ لِيُضِلَّ عَن سَبِيلِ اللَّهِ بِغَيْرِ عِلْمٍ وَيَتّ...
علم,know/knowledge,3484,1,عِلْمٌ,وَإِن جَاهَدَاكَ عَلَى أَن تُشْرِكَ بِي مَا لَيْسَ لَكَ بِهِ عِلْمٌ فَلَا تُطِعْهُمَا <sel> وَصَاحِب...
علم,know/knowledge,3489,1,عِلْمٍ,أَلَمْ تَرَوْا أَنَّ اللَّهَ سَخَّرَ لَكُم مَّا فِي السَّمَاوَاتِ وَمَا فِي الْأَرْضِ وَأَسْبَغَ عَل...
علم,know/knowledge,3494,1,يَعْلَمُونَ,وَلَئِن سَأَلْتَهُم مَّنْ خَلَقَ السَّمَاوَاتِ وَالْأَرْضَ لَيَقُولُنَّ اللَّهُ <sel> قُلِ الْحَمْدُ...
علم,know/knowledge,3503,2,"عِلْمُ, وَيَعْلَمُ",إِنَّ اللَّهَ عِندَهُ عِلْمُ السَّاعَةِ وَيُنَزِّلُ الْغَيْثَ وَيَعْلَمُ مَا فِي الْأَرْحَامِ <sel> ...
علم,know/knowledge,3520,1,تَعْلَمُ,فَلَا تَعْلَمُ نَفْسٌ مَّا أُخْفِيَ لَهُم مِّن قُرَّةِ أَعْيُنٍ جَزَاءً بِمَا كَانُوا يَعْمَلُونَ
علم,know/knowledge,3538,1,تَعْلَمُوا,ادْعُوهُمْ لِآبَائِهِمْ هُوَ أَقْسَطُ عِندَ اللَّهِ <sel> فَإِن لَّمْ تَعْلَمُوا آبَاءَهُمْ فَإِخْوَ...
علم,know/knowledge,3551,1,يَعْلَمُ,قَدْ يَعْلَمُ اللَّهُ الْمُعَوِّقِينَ مِنكُمْ وَالْقَائِلِينَ لِإِخْوَانِهِمْ هَلُمَّ إِلَيْنَا <sel...
علم,know/knowledge,3583,1,عَلِمْنَا,يَا أَيُّهَا النَّبِيُّ إِنَّا أَحْلَلْنَا لَكَ أَزْوَاجَكَ اللَّاتِي آتَيْتَ أُجُورَهُنَّ وَمَا مَل...
علم,know/knowledge,3584,1,يَعْلَمُ,تُرْجِي مَن تَشَاءُ مِنْهُنَّ وَتُؤْوِي إِلَيْكَ مَن تَشَاءُ <sel> وَمَنِ ابْتَغَيْتَ مِمَّنْ عَزَلْ...
علم,know/knowledge,3596,1,عِلْمُهَا,يَسْأَلُكَ النَّاسُ عَنِ السَّاعَةِ <sel> قُلْ إِنَّمَا عِلْمُهَا عِندَ اللَّهِ <sel> وَمَا يُدْرِيك...
علم,know/knowledge,3608,1,يَعْلَمُ,يَعْلَمُ مَا يَلِجُ فِي الْأَرْضِ وَمَا يَخْرُجُ مِنْهَا وَمَا يَنزِلُ مِنَ السَّمَاءِ وَمَا يَعْرُج...
علم,know/knowledge,3612,1,الْعِلْمَ,وَيَرَى الَّذِينَ أُوتُوا الْعِلْمَ الَّذِي أُنزِلَ إِلَيْكَ مِن رَّبِّكَ هُوَ الْحَقَّ وَيَهْدِي إِ...
علم,know/knowledge,3620,1,يَعْلَمُونَ,فَلَمَّا قَضَيْنَا عَلَيْهِ الْمَوْتَ مَا دَلَّهُمْ عَلَى مَوْتِهِ إِلَّا دَابَّةُ الْأَرْضِ تَأْكُل...
علم,know/knowledge,3627,1,لِنَعْلَمَ,وَمَا كَانَ لَهُ عَلَيْهِم مِّن سُلْطَانٍ إِلَّا لِنَعْلَمَ مَن يُؤْمِنُ بِالْآخِرَةِ مِمَّنْ هُوَ م...
علم,know/knowledge,3634,1,يَعْلَمُونَ,وَمَا أَرْسَلْنَاكَ إِلَّا كَافَّةً لِّلنَّاسِ بَشِيراً وَنَذِيراً وَلَكِنَّ أَكْثَرَ النَّاسِ لَا ي...
علم,know/knowledge,3642,1,يَعْلَمُونَ,قُلْ إِنَّ رَبِّي يَبْسُطُ الرِّزْقَ لِمَن يَشَاءُ وَيَقْدِرُ وَلَكِنَّ أَكْثَرَ النَّاسِ لَا يَعْلَ...
علم,know/knowledge,3671,1,بِعِلْمِهِ,وَاللَّهُ خَلَقَكُم مِّن تُرَابٍ ثُمَّ مِن نُّطْفَةٍ ثُمَّ جَعَلَكُمْ أَزْوَاجاً <sel> وَمَا تَحْمِل...
علم,know/knowledge,3688,1,الْعُلَمَاءُ,وَمِنَ النَّاسِ وَالدَّوَابِّ وَالْأَنْعَامِ مُخْتَلِفٌ أَلْوَانُهُ كَذَلِكَ <sel> إِنَّمَا يَخْشَى ...
علم,know/knowledge,3721,1,يَعْلَمُ,قَالُوا رَبُّنَا يَعْلَمُ إِنَّا إِلَيْكُمْ لَمُرْسَلُونَ
علم,know/knowledge,3731,1,يَعْلَمُونَ,قِيلَ ادْخُلِ الْجَنَّةَ <sel> قَالَ يَا لَيْتَ قَوْمِي يَعْلَمُونَ
علم,know/knowledge,3741,1,يَعْلَمُونَ,سُبْحَانَ الَّذِي خَلَقَ الْأَزْوَاجَ كُلَّهَا مِمَّا تُنبِتُ الْأَرْضُ وَمِنْ أَنفُسِهِمْ وَمِمَّا ...
علم,know/knowledge,3774,1,عَلَّمْنَاهُ,وَمَا عَلَّمْنَاهُ الشِّعْرَ وَمَا يَنبَغِي لَهُ <sel> إِنْ هُوَ إِلَّا ذِكْرٌ وَقُرْآنٌ مُّبِينٌ
علم,know/knowledge,3781,1,نَعْلَمُ,فَلَا يَحْزُنكَ قَوْلُهُمْ <sel> إِنَّا نَعْلَمُ مَا يُسِرُّونَ وَمَا يُعْلِنُونَ
علم,know/knowledge,3946,1,عَلِمَتِ,وَجَعَلُوا بَيْنَهُ وَبَيْنَ الْجِنَّةِ نَسَباً <sel> وَلَقَدْ عَلِمَتِ الْجِنَّةُ إِنَّهُمْ لَمُحْض...
علم,know/knowledge,3958,1,يَعْلَمُونَ,فَكَفَرُوا بِهِ <sel> فَسَوْفَ يَعْلَمُونَ
علم,know/knowledge,4039,1,عِلْمٍ,مَا كَانَ لِيَ مِنْ عِلْمٍ بِالْمَلَإِ الْأَعْلَى إِذْ يَخْتَصِمُونَ
علم,know/knowledge,4058,1,وَلَتَعْلَمُنَّ,وَلَتَعْلَمُنَّ نَبَأَهُ بَعْدَ حِينٍ
علم,know/knowledge,4067,2,"يَعْلَمُونَ, يَعْلَمُونَ",أَمَّنْ هُوَ قَانِتٌ آنَاءَ اللَّيْلِ سَاجِداً وَقَائِماً يَحْذَرُ الْآخِرَةَ وَيَرْجُو رَحْمَةَ رَب...
علم,know/knowledge,4084,1,يَعْلَمُونَ,فَأَذَاقَهُمُ اللَّهُ الْخِزْيَ فِي الْحَيَاةِ الدُّنْيَا <sel> وَلَعَذَابُ الْآخِرَةِ أَكْبَرُ <sel...
علم,know/knowledge,4087,1,يَعْلَمُونَ,ضَرَبَ اللَّهُ مَثَلاً رَّجُلاً فِيهِ شُرَكَاءُ مُتَشَاكِسُونَ وَرَجُلاً سَلَماً لِّرَجُلٍ هَلْ يَسْ...
علم,know/knowledge,4097,1,تَعْلَمُونَ,قُلْ يَا قَوْمِ اعْمَلُوا عَلَى مَكَانَتِكُمْ إِنِّي عَامِلٌ <sel> فَسَوْفَ تَعْلَمُونَ
علم,know/knowledge,4107,2,"عِلْمٍ, يَعْلَمُونَ",فَإِذَا مَسَّ الْإِنسَانَ ضُرٌّ دَعَانَا ثُمَّ إِذَا خَوَّلْنَاهُ نِعْمَةً مِّنَّا قَالَ إِنَّمَا أُ...
علم,know/knowledge,4110,1,يَعْلَمُوا,أَوَلَمْ يَعْلَمُوا أَنَّ اللَّهَ يَبْسُطُ الرِّزْقَ لِمَن يَشَاءُ وَيَقْدِرُ <sel> إِنَّ فِي ذَلِكَ...
علم,know/knowledge,4128,1,أَعْلَمُ,وَوُفِّيَتْ كُلُّ نَفْسٍ مَّا عَمِلَتْ وَهُوَ أَعْلَمُ بِمَا يَفْعَلُونَ
علم,know/knowledge,4140,1,وَعِلْماً,الَّذِينَ يَحْمِلُونَ الْعَرْشَ وَمَنْ حَوْلَهُ يُسَبِّحُونَ بِحَمْدِ رَبِّهِمْ وَيُؤْمِنُونَ بِهِ و...
علم,know/knowledge,4152,1,يَعْلَمُ,يَعْلَمُ خَائِنَةَ الْأَعْيُنِ وَمَا تُخْفِي الصُّدُورُ
علم,know/knowledge,4175,1,عِلْمٌ,تَدْعُونَنِي لِأَكْفُرَ بِاللَّهِ وَأُشْرِكَ بِهِ مَا لَيْسَ لِي بِهِ عِلْمٌ وَأَنَا أَدْعُوكُمْ إِل...
علم,know/knowledge,4190,1,يَعْلَمُونَ,لَخَلْقُ السَّمَاوَاتِ وَالْأَرْضِ أَكْبَرُ مِنْ خَلْقِ النَّاسِ وَلَكِنَّ أَكْثَرَ النَّاسِ لَا يَع...
علم,know/knowledge,4203,1,يَعْلَمُونَ,الَّذِينَ كَذَّبُوا بِالْكِتَابِ وَبِمَا أَرْسَلْنَا بِهِ رُسُلَنَا <sel> فَسَوْفَ يَعْلَمُونَ
علم,know/knowledge,4216,1,الْعِلْمِ,فَلَمَّا جَاءَتْهُمْ رُسُلُهُم بِالْبَيِّنَاتِ فَرِحُوا بِمَا عِندَهُم مِّنَ الْعِلْمِ وَحَاقَ بِهِم...
علم,know/knowledge,4221,1,يَعْلَمُونَ,كِتَابٌ فُصِّلَتْ آيَاتُهُ قُرْآناً عَرَبِيّاً لِّقَوْمٍ يَعْلَمُونَ
علم,know/knowledge,4240,1,يَعْلَمُ,وَمَا كُنتُمْ تَسْتَتِرُونَ أَن يَشْهَدَ عَلَيْكُمْ سَمْعُكُمْ وَلَا أَبْصَارُكُمْ وَلَا جُلُودُكُمْ...
علم,know/knowledge,4265,2,"عِلْمُ, بِعِلْمِهِ",إِلَيْهِ يُرَدُّ عِلْمُ السَّاعَةِ <sel> وَمَا تَخْرُجُ مِن ثَمَرَاتٍ مِّنْ أَكْمَامِهَا وَمَا تَحْم...
علم,know/knowledge,4286,1,الْعِلْمُ,وَمَا تَفَرَّقُوا إِلَّا مِن بَعْدِ مَا جَاءَهُمُ الْعِلْمُ بَغْياً بَيْنَهُمْ <sel> وَلَوْلَا كَلِم...
علم,know/knowledge,4290,1,وَيَعْلَمُونَ,يَسْتَعْجِلُ بِهَا الَّذِينَ لَا يُؤْمِنُونَ بِهَا <sel> وَالَّذِينَ آمَنُوا مُشْفِقُونَ مِنْهَا وَي...
علم,know/knowledge,4297,1,وَيَعْلَمُ,وَهُوَ الَّذِي يَقْبَلُ التَّوْبَةَ عَنْ عِبَادِهِ وَيَعْفُو عَنِ السَّيِّئَاتِ وَيَعْلَمُ مَا تَفْع...
علم,know/knowledge,4307,1,وَيَعْلَمَ,وَيَعْلَمَ الَّذِينَ يُجَادِلُونَ فِي آيَاتِنَا مَا لَهُم مِّن مَّحِيصٍ
علم,know/knowledge,4345,1,عِلْمٍ,وَقَالُوا لَوْ شَاءَ الرَّحْمَنُ مَا عَبَدْنَاهُم <sel> مَّا لَهُم بِذَلِكَ مِنْ عِلْمٍ <sel> إِنْ ه...
علم,know/knowledge,4386,1,لَعِلْمٌ,وَإِنَّهُ لَعِلْمٌ لِّلسَّاعَةِ فَلَا تَمْتَرُنَّ بِهَا وَاتَّبِعُونِ <sel> هَذَا صِرَاطٌ مُّسْتَقِي...
علم,know/knowledge,4410,1,عِلْمُ,وَتَبَارَكَ الَّذِي لَهُ مُلْكُ السَّمَاوَاتِ وَالْأَرْضِ وَمَا بَيْنَهُمَا وَعِندَهُ عِلْمُ السَّاع...
علم,know/knowledge,4411,1,يَعْلَمُونَ,وَلَا يَمْلِكُ الَّذِينَ يَدْعُونَ مِن دُونِهِ الشَّفَاعَةَ إِلَّا مَن شَهِدَ بِالْحَقِّ وَهُمْ يَعْ...
علم,know/knowledge,4414,1,يَعْلَمُونَ,فَاصْفَحْ عَنْهُمْ وَقُلْ سَلَامٌ <sel> فَسَوْفَ يَعْلَمُونَ
علم,know/knowledge,4428,1,مُعَلَّمٌ,ثُمَّ تَوَلَّوْا عَنْهُ وَقَالُوا مُعَلَّمٌ مَّجْنُونٌ
علم,know/knowledge,4446,1,عِلْمٍ,وَلَقَدِ اخْتَرْنَاهُمْ عَلَى عِلْمٍ عَلَى الْعَالَمِينَ
علم,know/knowledge,4453,1,يَعْلَمُونَ,مَا خَلَقْنَاهُمَا إِلَّا بِالْحَقِّ وَلَكِنَّ أَكْثَرَهُمْ لَا يَعْلَمُونَ
علم,know/knowledge,4482,1,عَلِمَ,وَإِذَا عَلِمَ مِنْ آيَاتِنَا شَيْئاً اتَّخَذَهَا هُزُواً <sel> أُولَئِكَ لَهُمْ عَذَابٌ مُّهِينٌ
علم,know/knowledge,4490,1,الْعِلْمُ,وَآتَيْنَاهُم بَيِّنَاتٍ مِّنَ الْأَمْرِ <sel> فَمَا اخْتَلَفُوا إِلَّا مِن بَعْدِ مَا جَاءَهُمُ الْ...
علم,know/knowledge,4491,1,يَعْلَمُونَ,ثُمَّ جَعَلْنَاكَ عَلَى شَرِيعَةٍ مِّنَ الْأَمْرِ فَاتَّبِعْهَا وَلَا تَتَّبِعْ أَهْوَاءَ الَّذِينَ ...
علم,know/knowledge,4496,1,عِلْمٍ,أَفَرَأَيْتَ مَنِ اتَّخَذَ إِلَهَهُ هَوَاهُ وَأَضَلَّهُ اللَّهُ عَلَى عِلْمٍ وَخَتَمَ عَلَى سَمْعِهِ...
علم,know/knowledge,4497,1,عِلْمٍ,وَقَالُوا مَا هِيَ إِلَّا حَيَاتُنَا الدُّنْيَا نَمُوتُ وَنَحْيَا وَمَا يُهْلِكُنَا إِلَّا الدَّهْرُ...
علم,know/knowledge,4499,1,يَعْلَمُونَ,قُلِ اللَّهُ يُحْيِيكُمْ ثُمَّ يُمِيتُكُمْ ثُمَّ يَجْمَعُكُمْ إِلَى يَوْمِ الْقِيَامَةِ لَا رَيْبَ ف...
علم,know/knowledge,4514,1,عِلْمٍ,قُلْ أَرَأَيْتُم مَّا تَدْعُونَ مِن دُونِ اللَّهِ أَرُونِي مَاذَا خَلَقُوا مِنَ الْأَرْضِ أَمْ لَهُم...
علم,know/knowledge,4518,1,أَعْلَمُ,أَمْ يَقُولُونَ افْتَرَاهُ <sel> قُلْ إِنِ افْتَرَيْتُهُ فَلَا تَمْلِكُونَ لِي مِنَ اللَّهِ شَيْئاً ...
علم,know/knowledge,4533,1,الْعِلْمُ,قَالَ إِنَّمَا الْعِلْمُ عِندَ اللَّهِ وَأُبَلِّغُكُم مَّا أُرْسِلْتُ بِهِ وَلَكِنِّي أَرَاكُمْ قَوْ...
علم,know/knowledge,4561,1,الْعِلْمَ,وَمِنْهُم مَّن يَسْتَمِعُ إِلَيْكَ حَتَّى إِذَا خَرَجُوا مِنْ عِندِكَ قَالُوا لِلَّذِينَ أُوتُوا الْ...
علم,know/knowledge,4564,2,"فَاعْلَمْ, يَعْلَمُ",فَاعْلَمْ أَنَّهُ لَا إِلَهَ إِلَّا اللَّهُ وَاسْتَغْفِرْ لِذَنبِكَ وَلِلْمُؤْمِنِينَ وَالْمُؤْمِنَا...
علم,know/knowledge,4571,1,يَعْلَمُ,ذَلِكَ بِأَنَّهُمْ قَالُوا لِلَّذِينَ كَرِهُوا مَا نَزَّلَ اللَّهُ سَنُطِيعُكُمْ فِي بَعْضِ الْأَمْر...
علم,know/knowledge,4575,1,يَعْلَمُ,وَلَوْ نَشَاءُ لَأَرَيْنَاكَهُمْ فَلَعَرَفْتَهُم بِسِيمَاهُمْ <sel> وَلَتَعْرِفَنَّهُمْ فِي لَحْنِ ا...
علم,know/knowledge,4576,1,نَعْلَمَ,وَلَنَبْلُوَنَّكُمْ حَتَّى نَعْلَمَ الْمُجَاهِدِينَ مِنكُمْ وَالصَّابِرِينَ وَنَبْلُوَ أَخْبَارَكُمْ
علم,know/knowledge,4601,1,فَعَلِمَ,لَّقَدْ رَضِيَ اللَّهُ عَنِ الْمُؤْمِنِينَ إِذْ يُبَايِعُونَكَ تَحْتَ الشَّجَرَةِ فَعَلِمَ مَا فِي ق...
علم,know/knowledge,4608,2,"تَعْلَمُوهُمْ, عِلْمٍ",هُمُ الَّذِينَ كَفَرُوا وَصَدُّوكُمْ عَنِ الْمَسْجِدِ الْحَرَامِ وَالْهَدْيَ مَعْكُوفاً أَن يَبْلُغَ...
علم,know/knowledge,4610,2,"فَعَلِمَ, تَعْلَمُوا",لَّقَدْ صَدَقَ اللَّهُ رَسُولَهُ الرُّؤْيَا بِالْحَقِّ <sel> لَتَدْخُلُنَّ الْمَسْجِدَ الْحَرَامَ إِ...
علم,know/knowledge,4619,1,وَاعْلَمُوا,وَاعْلَمُوا أَنَّ فِيكُمْ رَسُولَ اللَّهِ <sel> لَوْ يُطِيعُكُمْ فِي كَثِيرٍ مِّنَ الْأَمْرِ لَعَنِت...
علم,know/knowledge,4628,2,"أَتُعَلِّمُونَ, يَعْلَمُ",قُلْ أَتُعَلِّمُونَ اللَّهَ بِدِينِكُمْ وَاللَّهُ يَعْلَمُ مَا فِي السَّمَاوَاتِ وَمَا فِي الْأَرْضِ...
علم,know/knowledge,4630,1,يَعْلَمُ,إِنَّ اللَّهَ يَعْلَمُ غَيْبَ السَّمَاوَاتِ وَالْأَرْضِ <sel> وَاللَّهُ بَصِيرٌ بِمَا تَعْمَلُونَ
علم,know/knowledge,4634,1,عَلِمْنَا,قَدْ عَلِمْنَا مَا تَنقُصُ الْأَرْضُ مِنْهُمْ <sel> وَعِندَنَا كِتَابٌ حَفِيظٌ
علم,know/knowledge,4646,1,وَنَعْلَمُ,وَلَقَدْ خَلَقْنَا الْإِنسَانَ وَنَعْلَمُ مَا تُوَسْوِسُ بِهِ نَفْسُهُ <sel> وَنَحْنُ أَقْرَبُ إِلَي...
علم,know/knowledge,4675,1,أَعْلَمُ,نَّحْنُ أَعْلَمُ بِمَا يَقُولُونَ <sel> وَمَا أَنتَ عَلَيْهِم بِجَبَّارٍ <sel> فَذَكِّرْ بِالْقُرْآن...
علم,know/knowledge,4782,1,يَعْلَمُونَ,وَإِنَّ لِلَّذِينَ ظَلَمُوا عَذَاباً دُونَ ذَلِكَ وَلَكِنَّ أَكْثَرَهُمْ لَا يَعْلَمُونَ
علم,know/knowledge,4789,1,عَلَّمَهُ,عَلَّمَهُ شَدِيدُ الْقُوَى
علم,know/knowledge,4812,1,عِلْمٍ,وَمَا لَهُم بِهِ مِنْ عِلْمٍ <sel> إِن يَتَّبِعُونَ إِلَّا الظَّنَّ <sel> وَإِنَّ الظَّنَّ لَا يُغْن...
علم,know/knowledge,4814,3,"الْعِلْمِ, أَعْلَمُ, أَعْلَمُ",ذَلِكَ مَبْلَغُهُم مِّنَ الْعِلْمِ <sel> إِنَّ رَبَّكَ هُوَ أَعْلَمُ بِمَن ضَلَّ عَن سَبِيلِهِ وَهُو...
علم,know/knowledge,4816,2,"أَعْلَمُ, أَعْلَمُ",الَّذِينَ يَجْتَنِبُونَ كَبَائِرَ الْإِثْمِ وَالْفَوَاحِشَ إِلَّا اللَّمَمَ <sel> إِنَّ رَبَّكَ وَاس...
علم,know/knowledge,4819,1,عِلْمُ,أَعِندَهُ عِلْمُ الْغَيْبِ فَهُوَ يَرَى
علم,know/knowledge,4872,1,سَيَعْلَمُونَ,سَيَعْلَمُونَ غَداً مَّنِ الْكَذَّابُ الْأَشِرُ
علم,know/knowledge,4903,1,عَلَّمَ,عَلَّمَ الْقُرْآنَ
علم,know/knowledge,4905,1,عَلَّمَهُ,عَلَّمَهُ الْبَيَانَ
علم,know/knowledge,5040,1,تَعْلَمُونَ,عَلَى أَن نُّبَدِّلَ أَمْثَالَكُمْ وَنُنشِئَكُمْ فِي مَا لَا تَعْلَمُونَ
علم,know/knowledge,5041,1,عَلِمْتُمُ,وَلَقَدْ عَلِمْتُمُ النَّشْأَةَ الْأُولَى فَلَوْلَا تَذَكَّرُونَ
علم,know/knowledge,5055,1,تَعْلَمُونَ,وَإِنَّهُ لَقَسَمٌ لَّوْ تَعْلَمُونَ عَظِيمٌ
علم,know/knowledge,5079,1,يَعْلَمُ,هُوَ الَّذِي خَلَقَ السَّمَاوَاتِ وَالْأَرْضَ فِي سِتَّةِ أَيَّامٍ ثُمَّ اسْتَوَى عَلَى الْعَرْشِ <s...
