"id","preposition","meaning","example","is_deleted","syntactic_effect","semantic_logical","edit_by","created_at","updated_at"
"1","بِ ( البَاءُ)","*الإلصاق حقيقياً","أَمْسَكْتُ بِيَدِكَ","0",NULL,NULL,"5",NULL,"2025-05-22 16:10:24"
"2","بِ ( البَاءُ)","* الإلصاق مجازياً","مَرَرْتُ بِدَارِكَ","0",NULL,NULL,"5",NULL,"2025-05-22 16:10:30"
"3","بِ ( البَاءُ)","* الاستعانة","أَكَلْتُ بِالْمِلْعَقَةِ","0",NULL,NULL,"5",NULL,"2025-05-22 16:10:37"
"4","بِ ( البَاءُ)","* السببية والتعليل","بِظُلْمِكَ قُوطِعْتُ","0",NULL,NULL,"5",NULL,"2025-05-22 16:10:44"
"5","بِ ( البَاءُ)","* التعدية","ذَهَبْتَ بِسِحْرِكَ.","0",NULL,NULL,"5",NULL,"2025-05-22 16:10:52"
"6","بِ ( البَاءُ)","* العوض أو المقابلة","خُذِ الْكِتَابَ بِالدَّفْتَرِ أَوْ بِدِينَارٍ","0",NULL,NULL,"5",NULL,"2025-05-22 16:11:01"
"7","بِ ( البَاءُ)","* البدل ""أي بلا مقابلة""","لَيْتَ لَهُ بِمَالِهِ عَافِيَةً.","0",NULL,NULL,"5",NULL,"2025-05-22 16:11:11"
"8","بِ ( البَاءُ)","* الظرفية","مَرَرْتُ بِدِمَشْقَ بِاللَّيْلِ.","0",NULL,NULL,"6",NULL,"2025-07-16 17:02:29"
"9","بِ ( البَاءُ)","* المصاحبة","اِذْهَبْ بِسَلَامٍ.","0",NULL,NULL,"5",NULL,"2025-05-22 16:11:31"
"10","بِ ( البَاءُ)","* القسم","أَقْسَمْتُ بِاللَّهِ، بِاللَّهِ لَأُسَافِرَنَّ.","0",NULL,NULL,"5",NULL,"2025-05-22 15:14:26"
"11","تَ ( تَاءُ الْقَسَمِ )","تختص التاء بثلاث كلمات هي: ""تالله، تربَ الكعبة، تربيِّ"" فهي أقل حروف الجر استعمالاً.","قوله تعالى:{ تَاللَّهِ لَتُسْأَلُنَّ عَمَّا كُنتُمْ تَفْتَرُونَ }.","0",NULL,NULL,"6",NULL,"2025-07-16 17:04:00"
"12","وَ ( وَاوُ الْقَسَمِ)","*أما الواو فتدخل على مقسم به ظاهر مثل: ""والله وفي القرآن مثل:﴿وَالشَّمْسِ وَضُحَاهَا﴾","﴿وَالشَّمْسِ وَضُحَاهَا﴾","0",NULL,NULL,"5",NULL,"2025-05-22 16:12:28"
"13","كَ (الْكَافُ)","* غالباً تأتي بمعنى (التشبيه)","صَرَخَ كَالْأَسَدِ.","0",NULL,NULL,"5",NULL,"2025-05-22 16:12:57"
"14","كَ (الْكَافُ)","* تأتي أحياناً بمعنى (على)","كُنْ كَمَا أَنْتَ.","0",NULL,NULL,"5",NULL,"2025-05-22 16:13:46"
"15","كَ (الْكَافُ)","* تأتي للتعليل","قوله تعالى: (وَاذْكُرُوهُ كَما هَداكُمْ).","0",NULL,NULL,"5",NULL,"2025-05-22 16:14:17"
"16","عَنْ","المجاوزة والبعد","سِرْتُ عَنْ قَرْيَتِي رَاغِبًا عَنْهَا.","0",NULL,NULL,"5",NULL,"2025-05-22 16:15:05"
"17","عَنْ","* تأتي بمعنى بعد","سَأَصِلُ عَمَّا قَلِيلٍ.","0",NULL,NULL,"5",NULL,"2025-05-22 16:16:00"
"18","عَنْ","* للبدلية","أَجِبْ عَنِّي.","0",NULL,NULL,"5",NULL,"2025-05-22 16:16:40"
"19","عن",,,"1",NULL,NULL,"6",NULL,"2025-04-22 11:26:09"
"20","فِي ْ","الظرفية حقيقة","أَقَمْتُ فِي الْعِيدِ فِي دِمَشْقَ.","0",NULL,NULL,"5",NULL,"2025-05-22 16:17:25"
"21","فِي","* الظرفية المجازية","(وَلَكُمْ فِي الْقِصَاصِ حَيَاةٌ).","0",NULL,NULL,"5",NULL,"2025-05-22 16:18:03"
"22","فِيْ","* للتعليل","دَخَلَتِ النَّارَ امْرَأَةٌ فِي هِرَّةٍ حَبَسَتْهَا.","0",NULL,NULL,"5",NULL,"2025-05-22 16:33:18"
"23","مُذْ وَ مُنْذُ","* تكونان حرفي جر تفيدان ابتداء الغاية إن كان الزمان ماضياً","لَمْ أُكَلِّمْهُ مُنْذُ ثَلَاثَةِ أَيَّامٍ.","0",NULL,NULL,"5",NULL,"2025-05-22 16:34:52"
"24","مُذْ وَ مُنْذُ","* تكونان بمعنى ""في"" إن كان الزمان حاضراً","مَا سَمِعْتُ صَوْتَكَ مُذْ يَوْمِي هَذَا.","0",NULL,NULL,"5",NULL,"2025-05-22 16:35:34"
"25","لِ ( اللَام )","* الاختصاص","اَلْحَمْدُ لِلَّهِ، اَلْكِتَابُ لِي، اَلسَّرْجُ لِلْفَرَسِ.","0",NULL,NULL,"5",NULL,"2025-05-22 16:36:39"
"26","لِ ( اللَام )","* التعليل","سَافَرْتُ لِلِاسْتِجْمَامِ.","0",NULL,NULL,"5",NULL,"2025-05-22 16:37:41"
"27","لِ ( اللَام )","* انتهاء الغاية","عُدْتُ لِدَارِي، أُخِّرْتُ لِأَجَلٍ.","0",NULL,NULL,"5",NULL,"2025-05-22 16:38:21"
"28","لِ ( اللَام )","* الصيرورة","لِدُوا لِلْمَوْتِ وَابْنُوا لِلْخَرَابِ.","0",NULL,NULL,"5",NULL,"2025-05-22 18:08:11"
"29","لِ ( اللَام )","* الظرفية","صوموا لرؤيته (أي وقت رؤيته)، مضى لسبيله.","0",NULL,NULL,"5",NULL,"2025-05-22 18:09:16"
"30","لَ( اللَام )","* الاستغاثة","يَا لَلْأَغْنِيَاءِ.","0",NULL,NULL,"5",NULL,"2025-05-22 18:14:04"
"31","لَ ( اللَام )","* التعجب","يَا لَلرَّوْعَةِ!","0",NULL,NULL,"5",NULL,"2025-05-22 18:15:28"
"32","مِنَ","* معناها العام: ابتداء الغاية","سِرْتُ مِنَ الدَّارِ إِلَى الْمَدْرَسَةِ وَغِبْتُ مِنَ الضُّحَى إِلَى الظُّهْرِ.","0",NULL,NULL,"5",NULL,"2025-05-22 18:16:16"
"33","مِنَ","* التبعيض","خُذْ مِنَ الطَّعَامِ لِبَيْتِكَ، أَنْفِقُوا مِمَّا تُحِبُّونَ.","0",NULL,NULL,"5",NULL,"2025-05-22 18:17:13"
"34","مِنْ","* البيان لجنس ما قبلها","مَا عِنْدَكَ مِنْ مَالٍ فَأَحْضِرْهُ.","0",NULL,NULL,"5",NULL,"2025-05-22 18:17:59"
"35","مِنَ","* البدلية","لَا يُغْنِيكَ الْجَدَلُ مِنَ الصِّدْقِ شَيْئًا.","0",NULL,NULL,"5",NULL,"2025-05-22 18:18:55"
"36","مِنْ","* التعليل","مِنْ تَقْصِيرِكَ خَسِرْتَ.","0",NULL,NULL,"5",NULL,"2025-05-22 18:19:51"
"37","إِلَى","* انتهاء الغاية الزمانية أو المكانية","سَهِرْتُ إِلَى الْفَجْرِ، سِرْتُ إِلَى الْقَرْيَةِ.","0",NULL,NULL,"5",NULL,"2025-05-22 18:20:30"
"38","إِلَى","* تأتي بمعنى (مع)","اَلذَّوْدُ إِلَى الذَّوْدِ إِبِلٌ.","0",NULL,NULL,"5",NULL,"2025-05-22 18:23:48"
"39","إِلَى","* تأتي بمعنى (عند)","﴿ مَنْ أَنْصَارِي إِلَى اللَّهِ ﴾.","0",NULL,NULL,"5",NULL,"2025-05-22 18:24:12"
"40","رُبَّ","* التكثير","رُبَّ رَمْيَةٍ مِنْ غَيْرِ رَامٍ.","0",NULL,NULL,"5",NULL,"2025-05-22 18:24:46"
"41","رُبَّ","* التقليل","رُبَّ طَالِبٍ مُهْمِلٍ يَنْجَحُ.","0",NULL,NULL,"5",NULL,"2025-05-22 18:25:28"
"42","عَلَى","* معناها العام الاستعلاء حقيقياً","اَلْكِتَابُ عَلَى الرَّفِّ.","0",NULL,NULL,"5",NULL,"2025-05-22 18:26:09"
"43","عَلَى","* الاستعلاء مجازيّاً","لَكَ عَلَيَّ فَضْلٌ.","0",NULL,NULL,"5",NULL,"2025-05-22 18:27:49"
"44","عَلَى","* التعليل","أَكْرِمْنِي عَلَى نَفْعِي لَهُ.","0",NULL,NULL,"5",NULL,"2025-05-22 18:28:29"
"45","عَلَى","* بمعنى (في)","قَوْلُهُ تَعَالَى: (وَدَخَلَ الْمَدِينَةَ عَلَى حِينِ غَفْلَةٍ مِنْ أَهْلِهَا).","0",NULL,NULL,"5",NULL,"2025-05-22 18:29:18"
"46","عَلَى","* بمعنى (مع)","أُحِبُّهُ عَلَى كَسَلِهِ.","0",NULL,NULL,"5",NULL,"2025-05-22 18:29:55"
"47","عَلَى","* الاستدراك","خَسِرْتُ الصَّفْقَةَ عَلَى أَنِّي غَيْرُ يَائِسٍ.","0",NULL,NULL,"5",NULL,"2025-05-22 18:30:31"
"48","حَتَّى","* انتهاء الغاية ( الزمانية والمكانية )","سَهِرْتُ حَتَّى الصَّبَاحِ، سَأَمْشِي حَتَّى الْبَيْتِ.","0",NULL,NULL,"5",NULL,"2025-05-22 18:31:20"
"49","حَتَّى","* تأتي للتعليل (مرادفة اللام)","اِجْتَهِدْ حَتَّى تَفُوزَ.","0",NULL,NULL,"5",NULL,"2025-05-22 18:31:52"
"50","خَلَا، عَدَا، حَاشَا","* جميعها تعني الاستثناء","جَاءَ الطُّلَّابُ (خَلَا، عَدَا، حَاشَا) أَحْمَدَ.","0",NULL,NULL,"5",NULL,"2025-05-22 18:26:57"
"51","كَيْ","التعليل","جِئْتُ كَيْ أَتَعَلَّمَ.","0",NULL,NULL,"5",NULL,"2025-05-22 18:07:02"
"52","لَعَلَّ","التّرجّي ، حرف جر زائد","لَعَلَّ اللَّهِ فَضَّلَكُمْ عَلَيْنَا.","0",NULL,NULL,"5",NULL,"2025-05-22 18:05:26"
"53","مَتَى","الابتداء (بمعنى ""من"")وجع الاستشهاد: استعمال ""متى"" حرف جر بمعنى ""من"" على لغة هذيل.","أَخْرِجْهَا مَتَى كُمِّهِ.","0",NULL,NULL,"5",NULL,"2025-05-22 18:06:12"
"54","لَوْلَا","حرف امتناع لوجود ، أي: لو لم يكن هذا الشيء لحدث هذا الشيء. يرى بعض النحاة، مثل سيبويه، أن ""لولا"" حرف جر إذا اتصلت بضمير، مثل: مِثْلُ ""لَوْلَايَ"" وَ ""لَوْلَاهُ""، ""لَوْلَاكَ"".","لَوْلَاكَ لَمْ يَعْرِضْ لِأَحْسَابِنَا حُسْنٌ.","0",NULL,NULL,"5",NULL,"2025-05-22 17:14:08"
