category,description,example,notes,phoneme_char
علاقته في التقديم والتأخير (وأثر ذلك في المعنى وإثارة الانتباه),قد يأتي السين متقدّمًا في الجملة لتعجيل المعنى أو التشويق، وقد يُؤخَّر لإبراز الفاعل أو المبتدأ أولًا.,"سيفوز المجتهد (توكيد سريع)
المجتهد سيفوز (تركيز على الفاعل)",NULL,س
دوره في التوكيد ( لإبراز المعنى وتقويته ),قد يُستخدم السين لتوكيد المستقبل القريب، مما يزيد من يقينية الحدث في ذهن المستمع.,سيحدث ذلك قريبًا، سترى الفرق بنفسك,NULL,س
دوره في الإنكار ( لإظهار الدهشة والاستغراب ),قد يُستخدم السين في سياق إنكاري، خاصة عند التعجب من أمر غير متوقّع.,أسينجح هذا الطالب بعد كل تقصيره؟!,NULL,س
دوره في التلاعب اللفظي والجناس ( السجع - الجناس - التكرار ),حرف السين يُستخدم بكثرة في السجع والجناس والتكرار لتعزيز الجمال اللفظي والإيقاع.,سلامٌ على سامعِ السّلام (سجع)، ساء سعيُهم (جناس ناقص),NULL,س
دوره في الفصاحة والبيان (تحسين البناء اللفظي للجملة وزيادة وضوح المعنى وقوّته),السين من الأحرف التي تُسهم في تحسين الإيقاع، خاصة في النصوص القرآنية والشعر، ما يعزّز وضوح المعنى وقوّته.,سيعلم الذين ظلموا أيَّ منقلبٍ ينقلبون (الشعراء: 227),NULL,س
أثره على الإيحاءات العاطفية والنفسية في السّياق,السين حرف رخو مهم في الإيقاع الصوتي، قد يضفي شعورًا بالسكينة أو ينقل معنى التسويف أو التهديد، مما يوحي بالجدية أو الخوف في بعض السياقات.,"سلامٌ عليك يومَ وُلدتَ...
سيعلم الذين ظلموا أيَّ منقلبٍ ينقلبون",NULL,س
التحوّل في معنى الكلمة,لا يؤثر على بنية الكلمة في المعنى لأنه يكون أصليًا.,NULL,NULL,ش
التحوّل في دلالة الزمن ( الطلب - النفي - الاستمرارية - التحذير ),لا يدخل الشين في النفي والتحذير.,*,NULL,ش
علاقته في التقديم والتأخير (وأثر ذلك في المعنى وإثارة الانتباه),لا يتعلق حرف الشين بالتقديم والتأخير.,*,NULL,ش
دوره في التوكيد ( لإبراز المعنى وتقويته ),لا يوجد له دور,*,NULL,ش
دوره في الإنكار ( لإظهار الدهشة والاستغراب ),ليس لحرف الشين دور في الانكار والدهشة.,*,NULL,ش
دوره في التلاعب اللفظي والجناس ( السجع - الجناس - التكرار ),"يُعتبر حرف الشين من الأحرف التي تُستخدم بشكل واضح في الأساليب البلاغية مثل السجع والجناس نظرًا لصفاته، وخصوصًا عند تكرار صوت ""ش"" في الكلام.","شَجَعَ الشجعانَ على الشجاعة
والحُسن يظهر في شيئين رونقه ... بيت من الشعر أو بيتٍ من الشعر",NULL,ش
دوره في الفصاحة والبيان (تحسين البناء اللفظي للجملة وزيادة وضوح المعنى وقوّته),ليس له دورًا أساسيًا,*,NULL,ش
أثره على الإيحاءات العاطفية والنفسية في السّياق,ليس له دورًا أساسيًا في الإيحاءات العاطفية في السياق إلا من خلال معاني الكلمات.,*,NULL,ش
دوره في التلاعب اللفظي والجناس ( السجع - الجناس - التكرار ),"يُعتبر حرف الصاد (ص) من الأحرف القوية في اللغة العربية، ويستخدم بشكل ملحوظ في الأساليب البلاغية مثل السجع، الجناس،
والتكرار",القصص ، قصصنا ، فاقصص، ( منْ طَلَبَ الرُخْصِ، وَقَعَ في النَّقْصِ ) .,NULL,ص
أثره على الإيحاءات العاطفية والنفسية في السّياق,لا تؤثر,NULL,NULL,ص
دوره في الفصاحة والبيان( تحسين البناء اللفظي للجملة وزيادة وضوح المعنى وقوّته ),يُعدّ حرف الصاد من الأحرف القوية والمجهورة في اللغة العربية، مما يجعله مؤثرًا في تحسين البناء اللفظي للجملة، وزيادة وضوح المعنى وقوّته,"""صَهِيلُ الخَيْلِ في الميدان يزيدها شجاعة
الصَّبْرُ مرّ، لكن عَاقِبَته صَواب""",NULL,ص
دوره في الإنكار ( لإظهار الدهشة والاستغراب  ),ليس لحرف الصاد دور في الانكار والدهشة,*,NULL,ص
دوره في التوكيد ( لإبراز المعنى وتقويته ),ليس من أدوات التوكيد,*,NULL,ص
علاقته في التقديم والتأخير (  وأثر ذلك في المعنى  وإثارة الانتباه ),لا يتعلق حرف الصاد بالتقديم والتأخير,*,NULL,ص
التحوّل في دلالة الزمن ( الطلب - النفي- الاستمرارية - التحذير ),لا يدخل الصاد في النفي  والتحذير,*,NULL,ص
التحوّل في معنى الكلمة,لا يؤثر على بنية الكلمة في المعنى لأنه يكون أصليا,*,NULL,ص
التحوّل في معنى الكلمة,لا يؤثر حرف الضاد على بنية الكلمة في معناها.,*,NULL,ض
التحوّل في دلالة الزمن ( الطلب - النفي - الاستمرارية - التحذير ),لا يدخل حرف الضاد في النفي والتحذير بصفة مستقلة، فلا يؤدي وظيفة زمنية خاصة.,*,NULL,ض
علاقته في التقديم والتأخير (وأثر ذلك في المعنى وإثارة الانتباه),لا يتعلق حرف الضاد بأسلوب التقديم أو التأخير، ولا يغيّر ترتيبات العناصر في الجملة.,*,NULL,ض
دوره في التوكيد ( لإبراز المعنى وتقويته ),ليس له دور,*,NULL,ض
دوره في الإنكار ( لإظهار الدهشة والاستغراب ),ليس لحرف الضاد دور في الإنكار أو الدهشة.,*,NULL,ض
دوره في التلاعب اللفظي والجناس ( السجع - الجناس - التكرار ),يُعتبر حرف الضاد من الأحرف القوية في العربية، ويستخدم في الأساليب البلاغية مثل السجع والجناس.,"إذا رماك الدهر في معشر قد أجمع الناس على بغضهم
فدارِهِمْ ما دامت في دارِهِمْ وأرضِهِمْ ما دمت في أرضِهِمْ",NULL,ض
دوره في الفصاحة والبيان (تحسين البناء اللفظي للجملة وزيادة وضوح المعنى وقوّته),لا يود دور له,*,NULL,ض
أثره على الإيحاءات العاطفية والنفسية في السّياق,ليس للضاد دورًا أساسيًا في الإيحاءات العاطفية أو النفسية؛ تعتمد على دلالة الكلمة نفسها.,*,NULL,ض
التحوّل في معنى الكلمة,الطاء حرف جذري يُغير المعنى بالكامل بتغيير موقعه أو دخوله في الجذر و يصنع فرقًا دلاليًا في الكلمات المتشابهة,طَبَعَ ⬅بمعنى ختم / طَبِع ⬅خُلُق /طَبُعَ ⬅حسن خلقه,NULL,ط
التحوّل في دلالة الزمن ( الطلب - النفي- الاستمرارية - التحذير ),"الطاء تظهر في صيغ الأمر غالبًا ما تضفي نبرة حاسمة أو جادة بسبب طبيعتها الصوتية المفخمة , لا تستخدم في النفي و الاستمرارية , يمكن تستخدم في التحذير  و تضفي قوة في المعنى",اطبع اسمك,"""مثال عن الكلمات التحذيرية"" : طفيان , طعنة ""إياك و الطفيان""",ط
علاقته في التقديم والتأخير ( وأثر ذلك في المعنى وإثارة الانتباه ),قد تؤثر في إيقاع الجملة و معناها اذا تم التقديم و التأخير,التقديم : طفت مشاعر الفرح على الجميع,التأخير : في النهاية طفى الظلم على الحقيقة,ط
دوره في التوكيد ( لإبراز المعنى وتقويته ),لا دور له,*,NULL,ط
دوره في الإنكار ( لإظهار الدهشة والاستغراب ),من خلال نغمتها الصوتية القوية و تأثيرها في التراكيب البلاغية مما يضفي قوة و شدة للإنكار في السياق,"ما طفى , و لا طَفَت قلوبهم",NULL,ط
دوره في التلاعب اللفظي والجناس ( السجع - الجناس - التكرار ),تستخدم في التلاعب اللفظي لأنه حرف قوي  و تدخل في الجناس حيث يضيف نغمة واضحة في السجع و التكرار,"طبع على قلبه , فساء طبْعُه",NULL,ط
دوره في الفصاحة والبيان (تحسين البناء اللفظي للجملة وزيادة وضوح المعنى وقوّته),"الطاء من الحروف المفخمة الثقيلة , و تضفي على النطق جزالة ووضوحًا","كلمات مثل : طريف , طموح , طائل","""تحمل رنينًا فصيحًا و مؤثرًا""",ط
أثره على الإيحاءات العاطفية والنفسية في السّياق,"صوت يترك أثرًا نفسيًا حادًا , فهو حرف يُثير بالاحساس بالحدة والخوف حسب السياق","طعن , طرد , طفى","""ألفاظ حادة نفسيًا و تُحدث توترًا للسامع""",ط
التحوّل في معنى الكلمة,لا يحدث تحولات دلالية في معناها عند اشتقاقها إلى كلمات,NULL,NULL,ظ
التحوّل في دلالة الزمن ( الطلب - النفي- الاستمرارية - التحذير ),لا يحدث تحولات دلالية لاعتباره جزءا من جذر الكلمة,*,NULL,ظ
علاقته في التقديم والتأخير ( وأثر ذلك في المعنى وإثارة الانتباه ),يمكن أن يؤثر على التركيز الدلالي في الجملة و حسب السياق,"ظلمت حقه , حقه ظلمته",NULL,ظ
دوره في التوكيد ( لإبراز المعنى وتقويته ),وجود حرف الظاء في بعض الكلمات قد يُضفي معنى قويًا أو يحمل طابعًا مشددًا,إن الظالم لا يفلح,NULL,ظ
دوره في الإنكار ( لإظهار الدهشة والاستغراب ),قد يرد ضمن كلمات تدل على الإنكار,ما ظلمت أحد,NULL,ظ
دوره في التلاعب اللفظي والجناس ( السجع - الجناس - التكرار ),يساعد في ظهور إيقاع لغوي مميز و تقابل معنوي قوي,"الظالم في ظلمه , و المظلوم في مظلة",NULL,ظ
دوره في الفصاحة والبيان( تحسين البناء اللفظي للجملة وزيادة وضوح المعنى وقوّته ),"له دور واضح من ناحيتين أساسيتين : الصوت و التمييز الدلالي , ففي الفصاحة يجعل الكلمة واضحة و سليمة , في البيان يساهم في تصوير المعنى بدقة","في ظِلال العدل تزهر الحياة , و في ظلمة الظلم تذبل القلوب .",NULL,ظ
أثره على الإيحاءات العاطفية والنفسية في السّياق,يمكن أثره عن القسوة و الألم و السكينة و الحماية,"ظلم , ظلمة  / ظل , ظلال",NULL,ظ
التحوّل في معنى الكلمة,لا يؤثر على بنية الكلمة في المعنى لأنه يكون أصليًا؛ فهي تستمد معناها من الكلمة التي دخلت عليها.,*,NULL,ع
التحوّل في دلالة الزمن ( الطلب - النفي - الاستمرارية - التحذير ),لا يدخل حرف العين في النفي أو التحذير ولا يؤدي وظيفة زمنية خاصة.,*,NULL,ع
علاقته في التقديم والتأخير (وأثر ذلك في المعنى وإثارة الانتباه),لا يتعلق حرف العين بالتقديم أو التأخير ولا يلفت الانتباه من هذه الجهة.,*,NULL,ع
دوره في التوكيد ( لإبراز المعنى وتقويته ),لا دور له,*,NULL,ع
دوره في الإنكار ( لإظهار الدهشة والاستغراب ),ليس لحرف العين دور في الإنكار أو الدهشة إلا إذا اقتضى السياق.,NULL,NULL,ع
دوره في التلاعب اللفظي والجناس ( السجع - الجناس - التكرار ),"يلعب حرف العين دورًا بارزًا في الجناس لما يحمله من صفات، كما في قول البحتري ""إذا العين راحت وهي عينٌ على الهوى..."" حيث العين الأولى للنظر والثانية بمعنى الجاسوس. ويُستخدم كذلك في السجع مثل: (الصوم حرمان مشروع، وتأديب بالجوع، وخشوع لله وخضوع).","قول البحتري: إذا العين راحت وهي عينٌ على الهوى...
(الصوم حرمان مشروع، وتأديب بالجوع...)",NULL,ع
دوره في الفصاحة والبيان (تحسين البناء اللفظي للجملة وزيادة وضوح المعنى وقوّته),لا دور له,*,NULL,ع
أثره على الإيحاءات العاطفية والنفسية في السّياق,ليس له دورًا أساسيًا في الإيحاءات العاطفية أو النفسية؛ ويعتمد ذلك على معاني الكلمات.,*,NULL,ع
التحوّل في معنى الكلمة,لا يؤثر على بنية الكلمة في المعنى لأنه يكون أصليًا، فهي تستمد معناها من التركيب العام.,*,NULL,غ
التحوّل في دلالة الزمن ( الطلب - النفي - الاستمرارية - التحذير ),لا يدخل حرف الغين في النفي أو التحذير، فلا يضطلع بوظيفة زمنية خاصة.,*,NULL,غ
علاقته في التقديم والتأخير (وأثر ذلك في المعنى وإثارة الانتباه),لا يتعلق حرف الغين بالتقديم والتأخير، فلا يؤثر في لفت الانتباه أو تغيير الترتيب.,*,NULL,غ
دوره في التوكيد ( لإبراز المعنى وتقويته ),لا دور له,*,NULL,غ
دوره في الإنكار ( لإظهار الدهشة والاستغراب ),لا دور له,*,NULL,غ
دوره في التلاعب اللفظي والجناس ( السجع - الجناس - التكرار ),ليس له دور مباشر في المحسنات البديعية ولكنه قد يكون في بنية الكلمة التي يدخل فيها الجناس أو السجع.,*,NULL,غ
دوره في الفصاحة والبيان (تحسين البناء اللفظي للجملة وزيادة وضوح المعنى وقوّته),لا دور له,*,NULL,غ
أثره على الإيحاءات العاطفية والنفسية في السّياق,ليس له دورًا أساسيًا في الإيحاءات العاطفية أو النفسية؛ يعتمد الأمر على المعاني التي تحملها الكلمة.,*,NULL,غ
التحوّل في معنى الكلمة,تفيد الفاء الترتيب والتعقيب والسببية، وتأتي أحيانًا زائدة للتوكيد. يتضح ذلك في مواضع كثيرة من القرآن الكريم وتراكيب اللغة العربية.,"قال تعالى: ""ثُمَّ خَلَقْنَا النُّطْفَةَ عَلَقَةً فَخَلَقْنَا الْعَلَقَةَ مُضْغَةً فَخَلَقْنَا الْمُضْغَةَ عِظَامًا فَكَسَوْنَا الْعِظَامَ لَحْمًا""
قال تعالى: ""الَّذِي خَلَقَكَ فَسَوَّاكَ فَعَدَلَكَ""",NULL,ف
التحوّل في دلالة الزمن ( الطلب - النفي - الاستمرارية - التحذير ),لا يدخل حرف الفاء في النفي أو التحذير استقلالًا، إذ لا يؤدي وظيفة زمنية خاصة.,*,NULL,ف
علاقته في التقديم والتأخير (وأثر ذلك في المعنى وإثارة الانتباه),لا يتعلق حرف الفاء بأسلوب التقديم أو التأخير؛ فلا يغير مواضع الكلمات من حيث شدّة لفت الانتباه.,*,NULL,ف
دوره في التوكيد ( لإبراز المعنى وتقويته ),حرف الفاء يربط بين الألفاظ ولكنه يضيف جانبًا دلاليًا لتوكيد المعنى وإبرازه، كما في التحذير والتنبيه؛ وهذا شائع في القرآن الكريم وفي الأساليب البلاغية.,"إنَّ مَعَ العُسْرِ يُسْرًا، فَإِنَّ مَعَ العُسْرِ يُسْرًا
لا تقترب من الظلم فعاقبته وخيمة!",NULL,ف
دوره في الإنكار ( لإظهار الدهشة والاستغراب ),ليس لحرف الفاء دور مباشر في الإنكار أو إظهار الدهشة والاستغراب.,*,NULL,ف
دوره في التلاعب اللفظي والجناس ( السجع - الجناس - التكرار ),يمكن أن يُستخدم حرف الفاء في بناء بعض الأشكال البلاغية كالجناس والسجع، لكن دوره ليس بقوة حروف أخرى مثل الشين. ومع ذلك قد يظهر في تركيب الجملة البلاغية لإبراز فوارق المعنى أو لإضفاء إيقاعٍ خاص.,"الفقرُ فقرُ الأخلاقِ، لا فقرُ الأموالِ. (جناس ناقص في المعنى بين فقر ""الحاجة"" وفقر ""النقص"")
من نَفَع عَفَّ، ومن قُطع جَفَّ",NULL,ف
دوره في الفصاحة والبيان (تحسين البناء اللفظي للجملة وزيادة وضوح المعنى وقوّته),حرف الفاء من الأحرف التي تلعب دورًا مهمًا في إيصال المعاني بوضوح ودقة؛ فهو ليس مجرد أداة ربط بل يمتلك تأثيرًا إيقاعيًا ودلاليًا يعزز جمال النصوص وسلاستها، ويُبرز السرعة أو التتابع الزمني بين الأفعال.,"""استيقظ فصلِّ.""
""ضربته فبكى.""
""فَلا تحسَبَنَّ المجدَ زِقًّا وقَينَةً فَما المجدُ إلا السيفُ والرأيُ والأدبُ""",NULL,ف
أثره على الإيحاءات العاطفية والنفسية في السّياق,تمنح الفاء شعورًا بالتوتر أو السرعة في الاستجابة، خصوصًا عند ربط حدثٍ متبوعٍ بردِّ فعل فوري في سياق درامي. يُستدل بها على سرعة الانفعال مما ينعكس على نفسية المتلقّي.,صرخ الطفل فارتجف الجميع!,NULL,ف
التحوّل في معنى الكلمة,لا يؤثر على بنية الكلمة في المعنى .,*,NULL,ق
التحوّل في دلالة الزمن ( الطلب - النفي - الاستمرارية - التحذير ),لا يدخل حرف القاف في النفي أو التحذير.,*,NULL,ق
علاقته في التقديم والتأخير (وأثر ذلك في المعنى وإثارة الانتباه),لا يتعلق حرف القاف بالتقديم والتأخير.,*,NULL,ق
دوره في التوكيد ( لإبراز المعنى وتقويته ),ليس له دور مستقل في معظم التراكيب.,*,NULL,ق
دوره في الإنكار ( لإظهار الدهشة والاستغراب ),ليس لحرف القاف دور في الإنكار أو الدهشة.,*,NULL,ق
دوره في التلاعب اللفظي والجناس ( السجع - الجناس - التكرار ),"يُعتبر حرف القاف من الأحرف القوية في العربية، ويُستخدم أحيانًا في السجع والجناس لإضفاء نغمة قوية. على سبيل المثال قول الله تعالى: ""قُلْ أَعُوذُ بِرَبِّ ٱلْفَلَقِ * مِن شَرِّ مَا خَلَقَ"".","قُلْ أَعُوذُ بِرَبِّ ٱلْفَلَقِ * مِن شَرِّ مَا خَلَقَ
وَظَنَّ أَنَّهُ ٱلْفِرَاقُ * وَٱلْتَفَّتِ ٱلسَّاقُ بِٱلسَّاقِ",NULL,ق
دوره في الفصاحة والبيان (تحسين البناء اللفظي للجملة وزيادة وضوح المعنى وقوّته),لا دور له,*,NULL,ق
أثره على الإيحاءات العاطفية والنفسية في السّياق,لا يؤدّي حرف القاف دورًا أساسيًا في الإيحاءات العاطفية.,*,NULL,ق
التحوّل في معنى الكلمة,كاف التشبيه: تشير إلى التشبيه عند دخولها على الأسماء كحرف غير أصلي، مثل: كالأرض، كالسماء، كالوَرَقِ.,"كالأرضِ
كالسماءِ
كالوَرَقِ",NULL,ك
التحوّل في دلالة الزمن ( الطلب - النفي - الاستمرارية - التحذير ),لا يدخل حرف الكاف في النفي والتحذير، وبالتالي لا يؤدي وظيفة زمنية خاصة.,*,NULL,ك
علاقته في التقديم والتأخير (وأثر ذلك في المعنى وإثارة الانتباه),لا يتعلق حرف الكاف بالتقديم والتأخير.,*,NULL,ك
دوره في التوكيد ( لإبراز المعنى وتقويته ),"تُستخدم الكاف أحيانًا لتوكيد المعنى وزيادة قوّته، خصوصًا عند الحديث عن الصفات أو الحالات. مثال: ""كان المعلم كالأب في رعايته للطلاب.""",كان المعلم كالأب في رعايته للطلاب.,NULL,ك
دوره في الإنكار (لإظهار الدهشة والاستغراب),قد ترد في سياقات إنكارية ولكنها لا تتعلق بمعنى الإنكار نفسه.,*,NULL,ك
دوره في التلاعب اللفظي والجناس (السجع - الجناس - التكرار),ليس له دور مباشر في المحسنات البديعية,*,NULL,ك
دوره في الفصاحة والبيان (تحسين البناء اللفظي للجملة وزيادة وضوح المعنى وقوّته),"عند قولنا: ""رأيُك كالشمس في وضوحه!"" نمنح المعنى قوّة التصوير البلاغي أكثر مما لو قلنا ""رأيك واضح"" فقط. بالتالي، يوظّف حرف الكاف للتشبيه والبلاغة.",رأيُك كالشمسِ في وضوحِه!,NULL,ك
أثره على الإيحاءات العاطفية والنفسية في السّياق,ليس له دورًا أساسيًا في الإيحاءات العاطفية.,*,NULL,ك
التحوّل في معنى الكلمة,تُضيف اللام معاني متعددة مثل التوكيد، الاختصاص، أو التعليل. على سبيل المثال، تخصيص الشكر لله وحده أو بيان سبب حدوث الفعل.,"الشكرُ لله وحده (تخصيص)
خرجتُ لِأتمشّى (سبب)",NULL,ل
التحوّل في دلالة الزمن ( الطلب - النفي - الاستمرارية - التحذير ),"تدخل اللام في أساليب الطلب والنفي والاستمرارية والتحذير. تُستخدم ""لام الأمر"" في الفعل المضارع لتحويله إلى صيغة الطلب أو الأمر.",ليفعلنَّ (طلب),NULL,ل
علاقته في التقديم والتأخير (وأثر ذلك في المعنى وإثارة الانتباه),قد تتقدم اللام على بعض العناصر لإبراز المعنى في الجملة، ما يلفت الانتباه أو يؤكّد دلالة معينة.,لَزيدٌ كريمٌ,NULL,ل
دوره في التوكيد ( لإبراز المعنى وتقويته ),تستعمل اللام في التوكيد كــ اللام المزحلقة ولام القسم، فتزيد المعنى رسوخًا وقوة.,لَعمركَ إنهم لفي سكرتهم يعمهون,NULL,ل
دوره في الإنكار ( لإظهار الدهشة والاستغراب ),قد تستعمل اللام في السياقات الإنكارية.,*,NULL,ل
دوره في التلاعب اللفظي والجناس ( السجع - الجناس - التكرار ),تسهم اللام في تحقيق السجع والجناس في بعض التراكيب البلاغية بفضل جَرْسها الصوتي المميز.,لَقَدْ علمتَ لَئِن أَخرَجْتَهُم لَيَخرُجنَّ,NULL,ل
دوره في الفصاحة والبيان (تحسين البناء اللفظي للجملة وزيادة وضوح المعنى وقوّته),تدخل اللام في أساليب الفصاحة والبيان؛ فتقرّب المعنى للقارئ وتضيف رِقَّة أو جزالة في السياق.,لَنُهدينهم سُبلنا,NULL,ل
أثره على الإيحاءات العاطفية والنفسية في السّياق,تؤثر اللام في السياق العاطفي والنفسي من خلال النبرة والمعنى في الجملة؛ قد تدل على تأكيد أو تمني أو عتاب.,لَوْلا أنتم لَكُنَّا مؤمنين,NULL,ل
التحوّل في معنى الكلمة,"تُضيف الميم معاني متعددة مثل المبالغة، النسبة، أو المصدرية. على سبيل المثال: ""قَدمَ"" → ""مِقدام"" (كثير الإقدام).",قَدمَ = مِقدام,NULL,م
التحوّل في دلالة الزمن ( الطلب - النفي - الاستمرارية - التحذير ),"الميم قد تظهر في أدوات أو تراكيب تدل على النفي أو الطلب أو التحذير، كما في ""ما فعلتُ"" للنفي، أو ""أم لم تنتبه"" (تحذير).","ما فعلتُ (نفي)
ما أشجعك!
أم لم تنتبه!",NULL,م
علاقته في التقديم والتأخير (وأثر ذلك في المعنى وإثارة الانتباه),قد تتقدم بعض الكلمات التي تبدأ بالميم لإبراز المعنى أو لفت الانتباه، مثل تقديم المبتدأ في جملة اسمية.,مُحسنٌ هو بدلًا من هو مُحسنٌ,NULL,م
دوره في التوكيد ( لإبراز المعنى وتقويته ),"تُستخدم الميم في التوكيد، مثل ""ما"" النافية والمصدرية، لتقوية النفي أو إبراز المعنى.",ما هذا إلا سحرٌ,NULL,م
