category,description,example,notes,phoneme_char
دوره في الإنكار ( لإظهار الدهشة والاستغراب ),"قد تُستعمل الميم (كالأداة ""ما"") في سياقات إنكارية للتعبير عن الدهشة والاستغراب.",ما أغرب هذا الأمر!,NULL,م
دوره في التلاعب اللفظي والجناس ( السجع - الجناس - التكرار ),تسهم الميم في تحقيق السجع والجناس في بعض التراكيب؛ نظرًا لجَرَسِها الصوتي وانسجامها مع حروف أخرى.,ما مرّ من هنا إلا من مرّ مغلوبًا,NULL,م
دوره في الفصاحة والبيان (تحسين البناء اللفظي للجملة وزيادة وضوح المعنى وقوّته),يمكن أن تدخل الميم في أساليب الفصاحة والبيان، سواء في أدوات الاستفهام أو النفي أو غيرها، فتمنح الكلام وضوحًا وقوة.,مَن يزرع يحصد,NULL,م
أثره على الإيحاءات العاطفية والنفسية في السّياق,تؤثر الميم في السياق العاطفي والنفسي من خلال النبرة والمعنى، مثلًا في أدوات التعجب والنفي القوي.,ما أشدّ حزني اليوم,NULL,م
التحوّل في معنى الكلمة,تؤدي النون عند دخولها على بعض الكلمات إلى تغيير المعنى، مثل نون الجمع والمثنى التي تضيف دلالة العدد.,مهندس = مهندسون (جمع) = مهندسان (تثنية),NULL,ن
التحوّل في دلالة الزمن ( الطلب - النفي - الاستمرارية - التحذير ),"تدل نون التوكيد على الاستمرارية والقوة في الفعل، كقولك ""واللهِ لأفعلنَّ"". كذلك نون النسوة تدل على الفاعل المؤنث في المضارع.","والله لأفعلنَّ (نون التوكيد تفيد الإلزام)
ما فعلتُ (نفي)",NULL,ن
علاقته في التقديم والتأخير (وأثر ذلك في المعنى وإثارة الانتباه),قد تأتي النون في مواقع مختلفة لتحقيق التوازن الموسيقي أو الإيقاع في الكلام، وأيضًا للتأكيد بنون التوكيد عند تقديم الفعل.,لَنَسْفَعًا بالناصية (تقديم الفعل وتوكيده بنون التوكيد الثقيلة),NULL,ن
دوره في التوكيد ( لإبراز المعنى وتقويته ),تؤدي نون التوكيد الثقيلة والخفيفة دورًا مهمًا في تقوية المعنى، حيث تدل النون الثقيلة على الجزم والإصرار على الفعل.,واللهِ لأكتبنَّ الدرسَ (تفيد التوكيد القوي),NULL,ن
دوره في الإنكار ( لإظهار الدهشة والاستغراب ),قد تدخل النون على الكلمات في سياق الإنكار أو التعجب لزيادة الدلالة على الاستغراب أو الشدة.,أَئِنَّكَ لَأَنتَ يُوسُفُ؟! (النون زادت الاستغراب في السؤال),NULL,ن
دوره في التلاعب اللفظي والجناس ( السجع - الجناس - التكرار ),تدخل النون في التراكيب البلاغية لتمنح الكلام جمالية صوتية عبر السجع أو الجناس أو التكرار.,يرجون رحمةً، يخشون نقمةً (سجع بوجود النون في نهايات الكلمات),NULL,ن
دوره في الفصاحة والبيان (تحسين البناء اللفظي للجملة وزيادة وضوح المعنى وقوّته),النون من الحروف القوية التي تؤثّر على وضوح المعنى خاصة في الأفعال، وتساعد في ضبط الجملة نحويًا وبلاغيًا.,لَيُسْجَنَنَّ وَلَيَكُونًا مِنَ الصَّاغِرِينَ (قوة الفصاحة بالنون),NULL,ن
أثره على الإيحاءات العاطفية والنفسية في السّياق,تؤثر النون على الانفعال والسياق العاطفي، فهي قد تفيد الاستعطاف أو التهديد أو الاستمرار تبعًا لنوع النون وسياقها.,أتحسبنَّ الله غافلًا؟ (توحي بالنبرة التحذيرية),NULL,ن
التحوّل في معنى الكلمة,"قد يؤدي دخول الهاء إلى تغيير المعنى، خصوصًا إذا كانت هاء الضمير أو الترخيم. مثال: إضافة الهاء بعد ""وجه"" جعلته منسوبًا لشيء أو شخص محدد.",وجه (المعنى الأصلي: الجهة) → وجهُهُ (نسبة إلى شخص معيّن),NULL,ه
التحوّل في دلالة الزمن ( الطلب - النفي - الاستمرارية - التحذير ),"قد تأتي الهاء في تراكيب تدل على التوكيد والاستمرارية، أو كأداة للطلب أو التحذير، مثل ""مهْ"" (اكفف)، ""إيّاهُ"" (تحذير).","مهْ (أداة طلب)
إيّاهُ (تحذير)",NULL,ه
علاقته في التقديم والتأخير ( وأثر ذلك في المعنى وإثارة الانتباه ),يمكن أن تؤدي الهاء عند تأخيرها أو تقديمها إلى تغيير تركيبي يلفت الانتباه أو يبرز معنى معين.,"هو الحق (تقديم)
الحق هو (تأخير)",NULL,ه
دوره في التوكيد ( لإبراز المعنى وتقويته ),"تظهر في ضمائر الغائب غالبًا، مما يقوي ارتباط المعنى بالفاعل أو المفعول به، مثل ""إنّهُ الحقّ"".","إنّهُ الحقّ (توكيد)
إيّاهُ نعبد (توكيد الفعل)",NULL,ه
دوره في الإنكار ( لإظهار الدهشة والاستغراب ),"قد تأتي الهاء في تراكيب تُستخدم للتعجب أو الدهشة، مثل ""ويحهُ!"" أو ""واهاً له"".","ويحهُ!
واهاً له",NULL,ه
دوره في التلاعب اللفظي والجناس ( السجع - الجناس - التكرار ),تدخل الهاء في بعض التراكيب التي تحقق التكرار والجناس لإضفاء إيقاع لغوي، مثل آيات القرآن الكريم التي تنتهي بالهاء.,﴿ إِنَّ إِلَيْنَآ إِيَابَهُمْ * ثُمَّ إِنَّ عَلَيْنَا حِسَابَهُمْ ﴾,NULL,ه
دوره في الفصاحة والبيان (تحسين البناء اللفظي للجملة وزيادة وضوح المعنى وقوّته),يساعد وجود الهاء في بعض المواقع على تحسين الفصاحة والوضوح في الجملة، خاصة عند الإشارة إلى ضمير الغائب.,إنهُ الله لا إله إلا هو (توكيد الفاعل),NULL,ه
أثره على الإيحاءات العاطفية والنفسية في السّياق,"قد تضفي الهاء إحساسًا عاطفيًا عند إضافتها لبعض الكلمات أو الضمائر، مثل ""ويحَهُ"" (إيحاء بالشفقة والأسى).",ويحَهُ، آهٍ له (إيحاء بالحزن),NULL,ه
التحوّل في معنى الكلمة,لا يؤثر,*,NULL,و
التحوّل في دلالة الزمن ( الطلب - النفي - الاستمرارية - التحذير ),لا يؤثر,*,NULL,و
علاقته في التقديم والتأخير (وأثر ذلك في المعنى وإثارة الانتباه),لا يؤثر,*,NULL,و
دوره في التوكيد ( لإبراز المعنى وتقويته ),لا يؤثر,*,NULL,و
دوره في الإنكار ( لإظهار الدهشة والاستغراب ),لا يؤثر,*,NULL,و
دوره في التلاعب اللفظي والجناس ( السجع - الجناس - التكرار ),لا يؤثر,*,NULL,و
دوره في الفصاحة والبيان (تحسين البناء اللفظي للجملة وزيادة وضوح المعنى وقوّته),لا يؤثر,*,NULL,و
أثره على الإيحاءات العاطفية والنفسية في السّياق,لا يؤثر,*,NULL,و
التحوّل في معنى الكلمة,عند إضافة حرف الياء إلى بعض الكلمات في اللغة العربية، يحدث تحول دلالي يؤثر على معناها، والزيادة قد تؤدي إلى تغيير في المعنى من حيث النسبة، التصغير، التحبيب، التوكيد، أو تحويل الاسم إلى صفة. فمثلا النسبة عند إضافة الياء إلى بعض الكلمات، تتحول إلى صيغة النسبة، مثل: عرب → عربي (أي منسوب إلى العرب) إسلام → إسلامي (منسوب إلى الإسلام) علم → علمي (منسوب إلى العلم) ويمكن أن تؤدي زيادة الياء إلى تصغير أو تحبيب المعنى: أسد → أسيْد (تصغير بمعنى صغير الأسد أو تدليل الاسم) وفي بعض الكلمات، تتحول الأسماء إلى صفات عند إضافة الياء: شعر → شعري (أي متعلق بالشعر) دم → دموي (مرتبط بالدم أو القتل) ملك → ملكي (مرتبط بالملكية أو الملوك) وأحيانًا، تؤدي إضافة الياء إلى توكيد المعنى أو تغييره بشكل طفيف: خير → خيري (يدل على العمل الخيّر أو الشخص الذي يميل إلى الخير) شر → شري (نادر الاستخدام) وأحيانًا يضاف حرف الياء لتحويل الفعل أو الاسم إلى صيغة جديدة ذات معنى مختلف: هوى → هوائي (من الهواء أو متعلق به) يد → يدي (عند الإضافة إلى ضمير المتكلم).,"عَرَب - عَرَبيّ
إِسْلام- إسْلاميّ
عِلْم - عِلْمِيّ
أَسَد - أُسَيْد
شِعر - شِعْرِيّ
دَمْ - دَمَويّ
مَلِك - مَلَكيّ
خَيْر - خَيْرِيّ
شَر - شَرِيّ
هَوَى - هَوَائِيّ
يَدّ - يَديّ",NULL,ي
التحوّل في دلالة الزمن ( الطلب - النفي - الاستمرارية - التحذير ),تؤثر زيادة حرف الياء في بعض الأفعال على دلالة الزمن، فتُحدث تحوّلات في المعنى تتعلق بـ الطلب، النفي، الاستمرارية، والتحذير، وذلك بحسب السياق الصرفي والنحوي للجملة. الياء في الأمر والدعاء: تأتي مع فعل الأمر للمؤنث، فعند زيادة الياء في بعض الصيغ، قد تتحول الجملة إلى صيغة الطلب أو الدعاء، مثل: اصطفِ ← اصطَفِي، اهتدِ ← اهتدِي. أما عن النفي فزيادة الياء قد تُستخدم مع النفي في بعض اللهجات أو الأساليب البلاغية، مثل: لم يسعَ ← لم يسعِي (للتوكيد أو التفنن في الأسلوب). وبالنسبة للاستمرارية فزيادة الياء قد تدل على الاستمرار في الفعل، خاصة في الأساليب الأدبية أو اللهجات الدارجة، مثل: يمضي (يستمر في المضي) يسري (يستمر في السير أو الانتشار). وقد تأتي في سياق التنبيه أو التحذير، كما في: إياك أن تثنِيَ العزيمة! لا تغويَنَّ بالباطل!,"اصْطَفِ - اصْطَفِي
اهْتدِ - اهْتَدِي
لَمْ يَسع → لَم يَسعِي
لا تَخْشَ - لا تَخْشَي
يَمْضِي، يَسْرِي
إيَّاك أنْ تثنِيَ العَزيمَة!
لا تَغْويَنَّ بالبَاطِل",NULL,ي
علاقته في التقديم والتأخير ( وأثر ذلك في المعنى وإثارة الانتباه ),"حرف الياء في اللغة العربية يُستخدم غالبًا كضمير متصل يدل على المتكلم، أو كحرف مد، أو أحيانًا لزيادة الجرس الموسيقي في بعض التراكيب. عند التقديم والتأخير، قد يؤدي تقديم أو تأخير الكلمة التي تحتوي على ياء المتكلم إلى تغيير المعنى أو إبراز دلالة معينة. مثال: ""كتابي قرأتُ"" (تركيز على الكتاب) مقابل ""قرأتُ كتابي"" (تركيز على فعل القراءة). كما أن تقديم الكلمة التي تحتوي على الياء قد يلفت الانتباه إليها أكثر، خاصة في الأساليب البلاغية أو الشعرية، مثل: ""إليَّ أنظرْ"" (توكيد وجذب الانتباه) مقابل ""أنظر إليّ"" (تركيب عادي).","كِتَابي قَرَأتُ - قَرَأتُ كِتَابِي
إليَّ أنْظرْ - أنْظرْ إليّ",NULL,ي
دوره في التوكيد ( لإبراز المعنى وتقويته ),"تلعب الياء دورًا مهمًا في تقوية المعنى وإبراز العاطفة وتوكيد المشاعر في العربية، سواء في النداء، أو التصغير، أو الأساليب البلاغية. على سبيل المثال، في النداء: يا ليلُ يا عينُ، حيث يُكرَّر حرف النداء مع الياء لإضفاء الإلحاح والعاطفة. وفي التصغير: يا أخيّ، اصبرْ؛ حيث استخدام التصغير ""أخيّ"" مع الياء يعزز العاطفة والودّ. وفي أسماء مثل ربّي، أمّي، أبي، تضفي الياء مزيدًا من الحميمية والتوكيد على العلاقة.","يا لَيلُ يا عَينُ
يا أخيّ، اصْبرْ
رَبّي، أُمّي، أَبي
وا مُصِيبَتَاه! يا للكَارثة",NULL,ي
دوره في الإنكار ( لإظهار الدهشة والاستغراب ),"حرف الياء يمكن أن يُستخدم في سياق الإنكار، لكنه ليس أداة إنكار مستقلة بذاته، بل يأتي غالبًا في بعض الأساليب التي تفيد الإنكار أو التعجب أو التوبيخ. أسلوب النداء التعجبي أو التوبيخي يُستخدم ""يا"" الندائية مع التعجب أو التوبيخ، مما قد يفيد الإنكار الضمني، مثل: ""يا لَلْعجب!"" (تفيد التعجب والإنكار من شيء غير متوقع). ""يا لك من رجلٍ جريء!"" (تفيد التوبيخ وربما الإنكار). أسلوب التحسر أو التوجع ""يا حسرتاه!"" (تفيد الندم والإنكار لما حدث). ""يا ويلتاه!"" (تفيد الإنكار مع الشعور بالخطر أو الندم). فحرف الياء لا يؤدي وظيفة الإنكار بشكل مباشر، لكنه يدخل في سياقات تدل على الإنكار حسب التركيب والمعنى العام للجملة. فالإنكار الصريح يتم غالبًا باستخدام أدوات مثل: ""لا""، ""ما""، ""ليس""، ""إنّ... إلا""، ""لم"" وهكذا.","يا لَلْعَجَب!
يا لَك مِنْ رَجُلٍ جَرِيء!
يا حَسْرَتاه!
يا وَيْلَتَاه!",NULL,ي
دوره في التلاعب اللفظي والجناس ( السجع - الجناس - التكرار ),"نعم، حرف الياء يلعب دورًا مهمًا في التلاعب اللفظي والجناس، ويؤثر بشكل كبير في السجع والجناس والتكرار بفضل خصائصه الصوتية. حيث إن صوته لين وسهل النطق، مما يجعله مفضلًا في السجع والجناس. وتمتد الياء عند النطق، مما يمنح النص موسيقية خاصة، ويمكن أن تأتي في نهاية الكلمات بسهولة، مما يساعد في تكوين توافق صوتي. فالسجع يعتمد على التوافق الصوتي في نهاية الجمل، وحرف الياء يسهم في ذلك بفضل ليونته وامتداده الصوتي. مثال: ""حلمك زين، وغضبك شين"" ووجود الياء في هذه العبارات يمنحها انسجامًا موسيقيًا جذابًا. وفي الجناس: الجناس يعتمد على التشابه في المبنى والاختلاف في المعنى، وحرف الياء قد يؤدي دورًا بارزًا فيه، مثل: ""يجري النهر، ويجري الزمن"" (جناس ناقص). وفي التكرار، فالتكرار يعزز الإيقاع والتأثير البلاغي، والياء بصوتها اللين والممدود تساعد في خلق وقع موسيقي مميز، مثل: ""يا ليلي يا عيني"" و""عليّ عليّ"".","""حُلْمَكَ زِين، وَغَضَبُكَ شِين""
""يِجْرِي النَهْرُ، ويَجْرِي الزَمَنُ""
""يا لَيْلِي يا عَيْنِي""
""عَليّ عَليّ،""",NULL,ي
دوره في الفصاحة والبيان ( تحسين البناء اللفظي للجملة وزيادة وضوح المعنى وقوّته ),"حرف الياء من الحروف التي تلعب دورًا بارزًا في الفصاحة والبيان في اللغة العربية، حيث يساهم في تحسين البناء اللفظي للجملة وزيادة وضوح المعنى وقوّته. ليونته وإطالة صوته يمنحان الجملة إيقاعًا موسيقيًا أكثر سلاسة، خاصة عند استخدامه في القوافي والنثر المسجوع، مما يحسّن التذوق الفني للنص. ويساعد في زيادة وضوح المعنى بالتوكيد والتخصيص، إذ تُستخدم الياء في ضمائر المخاطبة مثل ""إياي""، و""عليّ""، مما يساعد في تخصيص الفاعل أو المفعول به. ويُحسّن الجرس الموسيقي في الشعر والنثر، حيث تتكرر الياء كثيرًا في القوافي والأوزان الشعرية. مثلًا: ""أنا البحر في أحشائهِ الدر كامنٌ"" (مدّ الياء في ""في"" و""أحشائهِ"" يضفي ليونة وجمالًا). وتستخدم أيضًا للدلالة على الامتداد والاتساع في كلمات مثل ""العلياء""، ""الدنيا"". كما تؤدي وظيفة التوكيد في النداء والمناجاة بحرف النداء ""يا""، الذي يُعدّ أداة بلاغية مؤثرة في الدعاء والاستغاثة، مثل: ""يا ليت الشباب يعود يومًا!"". فحرف الياء ليس مجرد عنصر صوتي في الكلمة، بل هو أداة فاعلة في تحسين جمال الجملة العربية، سواء بإعطائها انسيابية موسيقية، أو بإيضاح المعنى وتقويته، أو بإبراز دلالات الامتداد والعاطفة.","""إِيّايَ تَعني بِهَذا الحَدِيث؟""
كِتَابي
""أنا البَحْرُ فِي أحْشَائهِ الدُرُ كامِنٌ"" (مدّ الياء في ""في"" و""أحشائهِ"" يضفي ليونة وجمالًا)
""العَلياء""، ""الدُنْيَا""
""يا لَيْتَ الشَبَابَ يَعُودُ يَومًا!""",NULL,ي
أثره على الإيحاءات العاطفية والنفسية في السّياق,"حرف الياء يمكن أن يكون له تأثير على الإيحاءات العاطفية والنفسية في السياق اللغوي. في اللغة العربية، قد يرتبط حرف الياء بأثر معين في السمع والإحساس، خصوصًا عندما يكون جزءًا من الكلمة أو الجملة. أحيانًا تُعدّ الكلمات التي تحتوي على الياء أكثر نعومة أو لطافة، مثل ""سُمَيّة"" أو ""دُنيا"". ويرتبط أحيانًا بالمؤنث أو الدلالات الجمالية، مما يضفي إيحاءً بالرقة أو الجمال في السياق. كما يؤدي التكرار إلى تعزيز الإيقاع الهادئ، مما يعزز الإحساس بالراحة أو السكينة، مثل: ""حبيبي"" أو ""يا ليل"".","""حَبِيبِي"" أو ""يَا لَيْل""
""سُمَيّة"" أو ""دُنْيَا""",NULL,ي
التحوّل في معنى الكلمة,حرف الألف له تأثير مهم في معنى الكلمات في اللغة العربية، حيث يمكن أن يغير معاني الكلمات بشكل كبير تبعًا لموقعه أو وجوده في الكلمة. فعلى سبيل المثال، إضافة الألف في صيغة «سيَّارة» (من الجذر سير) جعلها تدل على آلة نقل أو كثرة السير (المسافرين) كما ورد في القرآن الكريم. وكذلك «فاتح» (من الجذر فتح)، و«لاعب» (من الجذر لعب)، حيث يصبح دلاليًا صفة للشخص الذي أطلقت عليه.,"سِيَّارَة = سَير
فَاتِح = فَتَحَ
لاعِب = لَعِبَ",NULL,ا
التحوّل في دلالة الزمن ( الطلب - النفي - الاستمرارية - التحذير ),"تحوّل دلالة الزمن لحرف المد ""ا"" يعتمد على السياق اللغوي والجملة التي يرد فيها، حيث يمكن أن يؤثر في المعنى وفقًا للغرض من الكلام. فمثلًا في الطلب، قد نرى حرف الألف في فعل مضارع مقرونًا بضمير الجماعة يفيد الرجاء أو الدعوة: ""دعونا نذهب"". وفي النفي، يمكن إطالة المد لتأكيد النفي أو نفي الاستمرارية: ""ما كنتُ أظنّه يكون هكذا"". وفي التحذير، يطول المد لإبراز التحذير والتوكيد على الخطر، مثل: ""إيّاكَ والغدر"".","دَعُونَا نَذْهَب
مَا كنتُ أَظُنّه يَكونُ هَكذا
انتبه! احذر!
إِيَّاكَ والغَدر",NULL,ا
علاقته في التقديم والتأخير ( وأثر ذلك في المعنى وإثارة الانتباه ),"حرف المد عند التقديم والتأخير ليس مجرد امتداد صوتي، بل هو أداة بلاغية تؤثر على الإيقاع وجذب الانتباه. يُستعمل في النصوص الأدبية والقرآنية لإبراز معانٍ معينة والتأثير في المتلقّي. مثلًا، تأخير كلمة ""المؤتفكات"" في قوله تعالى: ""وَجَاءَ فِرْعَوْنُ وَمَنْ قَبْلَهُ وَالْمُؤْتَفِكَاتُ بِالْخَاطِئَةِ"" يلفت الانتباه إليها. كما في ""وَالسَّابِقُونَ السَّابِقُونَ""، فإن تكرار الاسم وتقديمه يُكسب المعنى قوة وإيقاعًا مميزًا.","""وَجَاءَ فِرْعَوْنُ وَمَنْ قَبْلَهُ وَالْمُؤْتَفِكَاتُ بِالْخَاطِئَةِ""
""وَالسَّابِقُونَ السَّابِقُونَ""",NULL,ا
دوره في التوكيد ( لإبراز المعنى وتقويته ),"يمكن استخدام حرف الألف (حرف المد) في الكلام لإعطاء مزيد من التوكيد اللفظي والبلاغي؛ فإطالة الألف في بعض الصيغ قد تحمل معنى المبالغة أو شدة التأثير. مثل صيغة ""جبّاااار"" بدل ""جبّار"" لإظهار المبالغة في الصفة، أو ""سلااااامٌ عليكم"" لإبراز التحية. وفي بعض السياقات، يمكن أن تعطي إطالة الألف إحساسًا أقوى بالمودة أو التحذير مثل: ""حباااااك الله"" أو ""لااا باطل بعده"".","جَبّاااار - جَبّار
سَلااااامٌ عَلَيكُم
حَبَااااااكَ اللهُ - حَبَاكَ اللهُ",NULL,ا
دوره في الإنكار ( لإظهار الدهشة والاستغراب ),"حرف المد ""ا"" في سياق الإنكار يمكن أن يُوسّع الصوت ويُبرز مشاعر النفي أو الاستنكار بشدة، لا سيما في العربية الفصحى واللهجات. فهو ليس مجرد صوت ممتد، بل أداة تعبيرية تُضفي وقعًا دراميًا على العبارة. فمثلًا: ""مااا هذا؟!"" لإبداء الدهشة، و""لااا أصدق!"" أو ""لَااا يمكن أن يحدث!"" لإبراز الاستبعاد الشديد. وفي الاستخدام الشعري والخطابي، تكسب الجملة نبرة عالية من الاستنكار: ""هَيْهَاتَ هَيْهَاتَ لِمَا تُوعَدُونَ"".","مَااا هذا؟!
لااا أُصَدق!
لااا يُمْكِن
هَيْهَااتَ هَيْهَااتَ",NULL,ا
دوره في التلاعب اللفظي والجناس ( السجع - الجناس - التكرار ),"له دور مميز في إضفاء إيقاع موسيقي وجمالية صوتية تزيد من تأثير النص وسلاسته. في السجع، يساعد حرف المدّ في تحقيق توافق نهايات الجُمل أو العبارات في الوزن والإيقاع، مثل: ""قال القاضي قضاءً نافذًا، ورضي السائلُ رضًا كاملًا"". وفي الجناس، يُبرز الفارق الدقيق بين الكلمتين ويمنحها جمالية صوتية، كما في ""المال مال، إن لم تُحسن استثماره، صار مَلال"". وفي التكرار، يجعل الصوت أكثر جاذبية وسلاسة، مثل: ""يا ليلي، يا عيني، يا ليلي، يا عيني"".","قَالَ القَاضِي قَضَاءً نَافِذًا، وَرَضِيِّ السَائِلُ رِضًا كَامِلًا.
""المَالُ مَال، إِنْ لَمْ تُحْسِن اسْتِثْمَارَهُ، صَارَ مَلال.""
""يَا لَيْلِي، يَا عَيْنِي، يَا لَيْلِي، يَا عَيْنِي""",NULL,ا
دوره في الفصاحة والبيان( تحسين البناء اللفظي للجملة وزيادة وضوح المعنى وقوّته ),"يُعد من الأدوات الأساسية في تحسين البناء اللفظي للجملة وزيادة وضوح المعنى وقوّته، إذ يُضفي على النص إيقاعًا جماليًا وتوازنًا صوتيًا. يتجلّى ذلك في توضيح الفرق بين الصيغ مثل ""قال"" و""قل""، حيث يمنح المد مزيدًا من القوة والأداء. وفي نداءات مثل ﴿يَا أَيُّهَا النَّاسُ﴾ يضفي المد نداءً قويًا وشاملًا. كذلك بين ""حزن"" و""حزينا""، حيث يضفي المد عمقًا عاطفيًا أكبر.","""قَالَ"" - ""قُلْ""
﴿يَا أَيُّهَا النَّاسُ﴾
""حُزُن"" - ""حَزِينَا""",NULL,ا
أثره على الإيحاءات العاطفية والنفسية في السّياق,"يملك تأثيرًا عاطفيًا ونفسيًا قويًا، خصوصًا في النصوص الشعرية أو الأدبية. يمكن استخدام المد لإبراز المشاعر العميقة كالحب والحزن والشوق، حيث يعكس امتداد الصوت طول المعاناة أو العمق العاطفي. وقد يوحي بالراحة في كلمات مثل ""حب""، أو بالقسوة والألم في ""ألم"" و""حزن"". كما يرتبط بالانفتاح والتواصل في كلمات مثل ""أنا""، ""إِنَّا""، ""لَنَا""، و""فِينَا"".","""حُب"" - حُباا
""أَلَم"" - أَلَمَاا
""حُزْن"" - حُزْنَاا
""أنا""، ""إِنَّا""، ""لَنَا""، ""فِينَا""",*,ا