الوزن,وزن الجمع,نوع الجمع ,مثال,ملاحظات,,,,,,,,,,,,,,,,,,,,,
فَعْل,أَفْعُل,جموع القلة القياسية ,نَجْمٌ - أَنْجُمٌ,كل اسم مفرد ثلاثي سالم,,,,,,,,,,,,,,,,,,,,,
فِعَال,أَفْعُل,جموع القلة القياسية ,ذِرَاعٌ - أَذْرُع,,,,,,,,,,,,,,,,,,,,,,
فَعَل,أَفْعَال,جموع القلة القياسية ,بَابٌ-أَبْوَابٌ,و هو قياسي في كل اسم ثلاثي ى ينقاس الوزن فيه الوزن السابق (أَفْعُل),,,,,,,,,,,,,,,,,,,,,
فُعْل,أَفْعَال,جموع القلة القياسية ,بُرْجٌ - أَبْرَاجٌ,"هذه أوزان اسمية ثلاثية، وغالباً ما تستخدم لتدل على المصدر (الاسم الذي يدل على الحدث) من الفعل الثلاثي.
",,,,,,,,,,,,,,,,,,,,,
فَعَال, أَفْعِلَة,جموع القلة القياسية ,طَعَامٌ-أَطْعِمَةٌ,"كل اسم مذكر مفرد رباعي، قبل آخره حرف مد ",,,,,,,,,,,,,,,,,,,,,
فُعْول, أَفْعِلَة,جموع القلة القياسية ,عُمْود - أَعْمِدَة,,,,,,,,,,,,,,,,,,,,,,
فَعِيل, أَفْعِلَة,جموع القلة القياسية ,رَغِيف - أَرْغِفَة,,,,,,,,,,,,,,,,,,,,,,
فِعَال,أَفْعِلَة,جموع القلة القياسية ,كِسَاء - أَكْسِيَة,,,,,,,,,,,,,,,,,,,,,,
فُعَال,أَفْعِلَة,جموع القلة القياسية ,غُرَاب - أَغْرِبَة,,,,,,,,,,,,,,,,,,,,,,
فَعَل,فُعُول,جموع الكثرة القياسية ,طَلَل=طُلُول,,,,,,,,,,,,,,,,,,,,,,
أَفْعَل,فُعْل,جموع الكثرة القياسية ,أَسْمَرٌ-سُمْرٌ,وَصْفٌ لِمُذكر ,,,,,,,,,,,,,,,,,,,,,
فَعْلَاء,فُعْل,جموع الكثرة القياسية ,سَمْرَاءٌ-سُمْرٌ,وَصْفٌ لِمُذكر ,,,,,,,,,,,,,,,,,,,,,
فَعِل,فُعُل,جموع الكثرة القياسية ,سَبِيلٌ=سُبُلٌ,هو قياسي,,,,,,,,,,,,,,,,,,,,,
فَعُول,فُعُل,جموع الكثرة القياسية ,صَبُورٌ بمعنى صَابِرٌ = صُبُر,وصف بمعنى (فَاعِلِ),,,,,,,,,,,,,,,,,,,,,
فَعِيل,فُعُل,جموع الكثرة القياسية ,جَدِيد - جُدُد,,,,,,,,,,,,,,,,,,,,,,
فُعْلَى,فُعَل,جموع الكثرة القياسية ,دُنْيا=دُنَا,و هو قياسي,,,,,,,,,,,,,,,,,,,,,
فُعْلَة,فُعَل,جموع الكثرة القياسية ,غُرْفَة=غُرَف,,,,,,,,,,,,,,,,,,,,,,
فُعْلَى,فُعَل,جموع الكثرة القياسية ,فُضْلَى = فُضَل,,,,,,,,,,,,,,,,,,,,,,
فُعُلَة,فُعَل,جموع الكثرة القياسية ,جُمُعَة=جُمَع,,,,,,,,,,,,,,,,,,,,,,
فِعْلَة,فِعَل,جموع الكثرة القياسية ,كِسْرَة=كِسَر,قياسي في كل اسم على وزن فِعْلَة اسم تام ؛ أي لم يحذف منه شيء,,,,,,,,,,,,,,,,,,,,,
فَاعٍ,فُعَلَة,جموع الكثرة القياسية ,رَامٍ= رُمَاة,كل وصف لمذكر عاقل على وزن فَاعِل مُعتل اللام بـ (الياء أو الواو),,,,,,,,,,,,,,,,,,,,,
فَاعِل,فَعَلَة,جموع الكثرة القياسية ,وَارِث=وَرَثَة,كل وصف على وزن فَاعِل لمذكر عاقل صحيح اللام ,,,,,,,,,,,,,,,,,,,,,
فَاعِل,فُعَّل,جموع الكثرة القياسية ,نَائِم - نُوَّم,,,,,,,,,,,,,,,,,,,,,,
فَعْلَان,فَعْلَى,جموع الكثرة القياسية ,عَطْشَان=عَطْشَى,كل وصف يدل على هلاك أ توجع أو عيب ,,,,,,,,,,,,,,,,,,,,,
فَعِيل,فَعْلَى,جموع الكثرة القياسية ,صَرِيع=صَرْعَى,مفرد بمعنى مَفْعُول ,,,,,,,,,,,,,,,,,,,,,
أَفْعَل,فَعْلَى,جموع الكثرة القياسية ,أَحْمَق=حَمْقَى,مفرد ,,,,,,,,,,,,,,,,,,,,,
فَيْعِل,فَعْلَى,جموع الكثرة القياسية ,مَيِّتٌ أصلها (مَيْوِت = فَيْعِل)الْجَمْعُ مَوْتَى,مفرد ,,,,,,,,,,,,,,,,,,,,,
فَاعِل,فَعْلَى,جموع الكثرة القياسية ,هَالِك=هَلْكَى,مفرد ,,,,,,,,,,,,,,,,,,,,,
فِعْلَة,فِعَلَة,جموع الكثرة القياسية ,قُرْط= قِرَطَة / قِرْد=قِرَدَة,كل اسم على وزن ( فُعْل أو فِعْل) صحيح الام ,,,,,,,,,,,,,,,,,,,,,
فَاعِل,فُعَّل,جموع الكثرة القياسية ,"ضَارِب،ضَارِبَة=ضُرَّب",كل وصف على وزن (فَاعِل أو فَاعِلَة) صحيح الام ,,,,,,,,,,,,,,,,,,,,,
فَاعِل,فُعَّال,جموع الكثرة القياسية ,قَارِئ=قُرَّاء,كل وصف على وزن فَاعِل صحيح الام لمذكر ,,,,,,,,,,,,,,,,,,,,,
فَعِيل,فِعَال,جموع الكثرة القياسية ,كَرِيمٌ=كِرَامٌ,,,,,,,,,,,,,,,,,,,,,,
فَعَل,فِعَال,جموع الكثرة القياسية ,جَبَل=جِبَال,لامها صحيحة غير مضعفة ,,,,,,,,,,,,,,,,,,,,,
فَعَلَة,فِعَال,جموع الكثرة القياسية ,رَقَبَة=رِقَاب,لامها صحيحة غير مضعفة ,,,,,,,,,,,,,,,,,,,,,
فُعْل,فِعَال,جموع الكثرة القياسية ,رُمْح=رِمَاح,غير واوي العين و لا يائي اللام  ,,,,,,,,,,,,,,,,,,,,,
فِعْل,فِعَال,جموع الكثرة القياسية ,ذِئْب=ذِئَاب,غير واوي العين و لا يائي اللام  ,,,,,,,,,,,,,,,,,,,,,
فَعْلَان,فِعَال,جموع الكثرة القياسية ,"غَضْبَان،مؤنثه:غَضْبَى ، غَضْبَانَة=(غِضَاب)",وصف,,,,,,,,,,,,,,,,,,,,,
فَعِل,فُعُول,جموع الكثرة القياسية ,مَلِك=مُلَوك,,,,,,,,,,,,,,,,,,,,,,
فَعْل,فُعُول,جموع الكثرة القياسية ,كَعْب=كُعُوب,,,,,,,,,,,,,,,,,,,,,,
فِعْل,فُعُول,جموع الكثرة القياسية ,ضِرْس=ضُرُوس,,,,,,,,,,,,,,,,,,,,,,
فَاعِل,فِعْلَان,جموع الكثرة القياسية ,حَائِطٌ=حِيطَانٌ,,,,,,,,,,,,,,,,,,,,,,
فُعْل,فِعْلَان,جموع الكثرة القياسية ,كُوز= كِيزَان,معتل العين بالواو,,,,,,,,,,,,,,,,,,,,,
فُعَل,فَعْلَان,جموع الكثرة القياسية ,جُرَذ=جِرْذَان,,,,,,,,,,,,,,,,,,,,,,
فُعَال,فِعْلَان,جموع الكثرة القياسية ,غُلَام=غِلْمَان,,,,,,,,,,,,,,,,,,,,,,
فُعْلَان,فُعْلَان,جموع الكثرة القياسية ,غَدِيرٌ=غُدْرَانٌ,,,,,,,,,,,,,,,,,,,,,,
فَعِيل,فُعْلَان,جموع الكثرة القياسية ,كَثِيب=كُثْبَان,,,,,,,,,,,,,,,,,,,,,,
فَعْل,فُعْلَان,جموع الكثرة القياسية ,ظَهْر=ظُهْرَان,,,,,,,,,,,,,,,,,,,,,,
فَعَل,فُعْلَان,جموع الكثرة القياسية ,بَلَد=بُلْدَان,صحيح العين,,,,,,,,,,,,,,,,,,,,,
فَعِيل,فُعَلَاء,جموع الكثرة القياسية ,ضَعِيفٌ=ضُعَفَاءٌ,,,,,,,,,,,,,,,,,,,,,,
مُفْعِل,فُعَلَاء,جموع الكثرة القياسية ,أَلِيم بمعنى مُؤِلِم=أُلَمَاء,,,,,,,,,,,,,,,,,,,,,,
مُفَاعِل,فُعَلَاء,جموع الكثرة القياسية ,جَلِيس بمعنى : مُجَالِس=جُلَسَاء,,,,,,,,,,,,,,,,,,,,,,
فَاعِل,فُعَلَاء,جموع الكثرة القياسية ,فَاسِق=فُسَقَاء,وصف لمذكر عاقل دال على سجية أو يشابهها في الدوام,,,,,,,,,,,,,,,,,,,,,
فَعِيل,أَفْعِلَاء,جموع الكثرة القياسية ,ذَلِيل=أَذِلَّاء/قَوِيّ=أَقْوِيَاء,كل وصف على وزن (فَعِيل) مضعف أو معتل اللام,,,,,,,,,,,,,,,,,,,,,
فَاعِل,فَوَاعِل,جموع الكثرة القياسية ,ضَابِطٌ=ضَوَابِطٌ,,,,,,,,,,,,,,,,,,,,,,
فَاعِلة,فَوَاعِل,جموع الكثرة القياسية ,نَائِمَةُ=نَوَائِم,اسم أو صفة ,,,,,,,,,,,,,,,,,,,,,
فَوْعَل,فَوَاعِل,جموع الكثرة القياسية ,جَوْهَر=جَوَاهِر,,,,,,,,,,,,,,,,,,,,,,
فَوْعَلَة,فَوَاعِل,جموع الكثرة القياسية ,صَوْمَعَة=صَوَامِع,,,,,,,,,,,,,,,,,,,,,,
فَعِيلَة,فَعَائِل,جموع الكثرة القياسية ,قَصِيدَةٌ=قَصائِدٌ,كل رباعي مؤنث لفظيا أو معنويا اسم أو صفة حرفه الثالث مد ,,,,,,,,,,,,,,,,,,,,,
فَعَالَةٍ,فَعَائِل,جموع الكثرة القياسية ,سَحَابَة=سَحَائِب,بفتح الفاء أو كسرها أو ضمها ,,,,,,,,,,,,,,,,,,,,,
فَعُولَة,فَعَائِل,جموع الكثرة القياسية ,حَلُوبَة=حَلَائِب,,,,,,,,,,,,,,,,,,,,,,
فِعَال,فَعَائِل,جموع الكثرة القياسية ,شِمَال=شَمَائِل,,,,,,,,,,,,,,,,,,,,,,
فَعُول,فَعَائِل,جموع الكثرة القياسية ,عَجُوز=عَجَائِز,,,,,,,,,,,,,,,,,,,,,,
فَعْلَاة,فَعَالِي,جموع الكثرة القياسية ,المَوْمَاة=المَوَامِي,,,,,,,,,,,,,,,,,,,,,,
فَعَلَل,فَعَالِل,جموع الكثرة القياسية ,جَعْفَر - جَعَافِر,,,,,,,,,,,,,,,,,,,,,,
فِعْلَاة,فَعَالِي,جموع الكثرة القياسية ,السِّعْلَاة=السَّعَالِي,,,,,,,,,,,,,,,,,,,,,,
فَعْلُوة,فَعَالِي,جموع الكثرة القياسية ,التَّرْقُوَة=التَّرَاقِي,,,,,,,,,,,,,,,,,,,,,,
فَعْلَاء,فَعَالِي,جموع الكثرة القياسية ,الصَّحْرَاء=الصَّحَاري,اسمًا,,,,,,,,,,,,,,,,,,,,,
فَعْلَاء,فَعَالِي,جموع الكثرة القياسية ,الْعَذْرَاء =العَذَاري,وصفًا لمؤنث لا مذكر له ,,,,,,,,,,,,,,,,,,,,,
فُعْلِيّ,فَعَالَى,جموع الكثرة القياسية ,كُرْسِيّ=كَرَاسِيّ,"كل اسم ثلاثي ساكن العين ، و بعد الأحرف الثلاثة ياء مشددة ",,,,,,,,,,,,,,,,,,,,,
فِعْلَل,فَعَالِل,جموع الكثرة القياسية ,دِرْهَمٌ=دَرَاهِمٌ,,,,,,,,,,,,,,,,,,,,,,
مَفْعَل,مَفَاعِل,جموع الكثرة القياسية ,مَسْجِد - مَسَاجِد,,,,,,,,,,,,,,,,,,,,,,
مَفْعَلَة,مَفَاعِل,جموع الكثرة القياسية ,مَدْرَسَة - مَدَارِس,,,,,,,,,,,,,,,,,,,,,,
مِفْعَال,مَفَاعِيل,جموع الكثرة القياسية ,مِصْبَاح - مَصَابِيح,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"اسكندر،أحمدكيف تتقن الصرف؟ 2023م،دار اللؤلؤة،ط1 ص 242",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
